y_true,y_pred
1.0,3
3.0,3
12.0,12
9.0,7
8.0,7
10.0,10
7.0,7
2.0,3
3.0,3
1.0,1
4.0,4
3.0,1
1.0,1
12.0,12
7.0,7
2.0,8
1.0,3
3.0,3
9.0,8
8.0,8
10.0,10
4.0,4
4.0,1
1.0,3
3.0,3
1.0,1
3.0,12
1.0,1
12.0,3
6.0,6
7.0,7
8.0,8
1.0,3
2.0,3
3.0,3
10.0,9
4.0,9
9.0,1
3.0,1
1.0,1
12.0,12
6.0,6
7.0,7
2.0,8
3.0,3
1.0,1
8.0,8
9.0,9
10.0,10
7.0,7
8.0,8
9.0,3
10.0,10
2.0,3
3.0,3
1.0,1
7.0,7
8.0,8
9.0,3
1.0,10
3.0,3
2.0,2
10.0,10
4.0,4
1.0,1
3.0,3
3.0,3
3.0,1
1.0,1
2.0,1
2.0,1
3.0,3
1.0,1
1.0,3
3.0,3
12.0,3
6.0,6
7.0,7
8.0,8
1.0,3
3.0,3
2.0,2
10.0,9
9.0,9
4.0,4
3.0,1
1.0,1
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
1.0,7
3.0,3
2.0,7
7.0,7
8.0,8
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
3.0,12
1.0,1
12.0,12
6.0,6
7.0,7
8.0,8
1.0,3
3.0,3
2.0,2
9.0,9
10.0,10
11.0,4
2.0,2
2.0,3
1.0,3
3.0,3
4.0,3
3.0,3
1.0,1
3.0,3
1.0,1
3.0,1
1.0,1
3.0,3
12.0,1
6.0,6
9.0,7
7.0,7
8.0,8
10.0,10
3.0,3
2.0,1
1.0,1
4.0,4
3.0,1
2.0,1
1.0,1
3.0,4
1.0,1
12.0,12
6.0,6
7.0,7
8.0,8
9.0,3
10.0,10
2.0,3
3.0,3
1.0,1
4.0,4
4.0,1
3.0,3
1.0,1
3.0,12
3.0,1
3.0,1
3.0,1
3.0,1
1.0,1
3.0,3
3.0,3
3.0,1
1.0,1
3.0,1
1.0,1
3.0,3
3.0,3
1.0,1
3.0,3
5.0,3
7.0,7
8.0,8
1.0,3
3.0,3
2.0,2
10.0,9
9.0,9
4.0,4
1.0,1
3.0,3
1.0,3
3.0,3
1.0,12
3.0,3
1.0,12
3.0,3
4.0,3
3.0,3
1.0,1
3.0,3
12.0,3
2.0,7
3.0,3
1.0,1
9.0,7
7.0,7
8.0,8
10.0,10
4.0,4
1.0,3
3.0,3
12.0,12
7.0,7
8.0,8
1.0,3
3.0,3
4.0,2
12.0,3
7.0,7
8.0,8
2.0,3
1.0,3
3.0,3
9.0,9
10.0,10
4.0,4
4.0,1
1.0,3
3.0,3
12.0,12
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
4.0,4
3.0,1
4.0,1
3.0,1
12.0,1
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
3.0,3
1.0,1
4.0,3
3.0,3
1.0,1
4.0,3
12.0,3
7.0,7
8.0,8
1.0,3
3.0,3
11.0,2
1.0,2
3.0,2
2.0,2
3.0,2
2.0,2
1.0,1
2.0,2
1.0,3
3.0,3
3.0,2
1.0,1
2.0,2
1.0,2
3.0,3
2.0,3
3.0,3
1.0,1
2.0,3
3.0,3
1.0,1
2.0,3
3.0,3
1.0,1
2.0,3
2.0,3
1.0,1
3.0,3
4.0,3
3.0,3
1.0,1
2.0,3
3.0,1
3.0,1
1.0,1
2.0,1
1.0,1
3.0,3
1.0,1
4.0,3
1.0,3
3.0,3
1.0,1
3.0,3
1.0,3
3.0,3
3.0,3
1.0,1
3.0,1
1.0,1
1.0,3
3.0,3
3.0,3
1.0,1
12.0,1
6.0,6
7.0,7
8.0,8
1.0,3
3.0,3
7.0,7
8.0,8
3.0,3
2.0,1
1.0,1
11.0,9
4.0,2
4.0,3
12.0,3
7.0,7
8.0,8
9.0,3
10.0,10
3.0,3
2.0,1
1.0,1
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
1.0,3
3.0,3
4.0,3
3.0,3
1.0,1
15.0,12
7.0,7
8.0,8
9.0,3
10.0,10
3.0,3
2.0,1
1.0,1
4.0,4
3.0,1
1.0,1
12.0,12
6.0,6
7.0,7
8.0,8
1.0,3
3.0,3
4.0,2
12.0,3
7.0,7
8.0,8
3.0,3
1.0,1
7.0,7
8.0,8
2.0,3
1.0,3
3.0,3
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
1.0,1
4.0,12
1.0,3
3.0,3
1.0,12
1.0,3
3.0,3
3.0,3
3.0,3
1.0,1
1.0,3
3.0,3
1.0,1
1.0,1
3.0,3
3.0,1
12.0,1
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
3.0,12
1.0,1
12.0,12
6.0,6
9.0,7
7.0,7
3.0,8
1.0,1
2.0,2
8.0,8
10.0,10
4.0,4
4.0,3
3.0,3
1.0,1
1.0,3
12.0,3
6.0,6
7.0,7
8.0,8
1.0,3
3.0,3
2.0,2
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
5.0,12
8.0,7
9.0,9
10.0,10
7.0,7
3.0,1
2.0,1
1.0,1
4.0,4
4.0,1
3.0,3
1.0,1
12.0,3
7.0,7
8.0,8
3.0,3
14.0,14
3.0,7
1.0,1
7.0,2
8.0,8
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
3.0,3
1.0,1
12.0,12
7.0,7
3.0,8
2.0,1
1.0,1
8.0,8
9.0,9
10.0,10
7.0,7
8.0,8
9.0,3
3.0,10
1.0,1
2.0,2
10.0,10
11.0,4
1.0,3
2.0,3
3.0,3
11.0,3
4.0,3
1.0,3
3.0,3
12.0,2
6.0,6
7.0,7
8.0,8
3.0,3
1.0,1
7.0,7
8.0,8
2.0,3
1.0,3
3.0,3
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
3.0,3
1.0,1
1.0,12
3.0,3
12.0,12
6.0,6
7.0,7
1.0,8
2.0,3
3.0,3
8.0,8
11.0,9
2.0,9
3.0,3
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
4.0,3
12.0,3
6.0,6
7.0,7
8.0,8
9.0,3
10.0,10
1.0,3
2.0,3
3.0,3
11.0,4
3.0,2
1.0,1
2.0,2
2.0,2
1.0,3
3.0,3
4.0,2
1.0,3
1.0,3
3.0,3
12.0,3
7.0,7
8.0,8
3.0,3
2.0,1
1.0,1
10.0,9
4.0,9
9.0,4
3.0,1
1.0,1
3.0,12
1.0,1
3.0,12
12.0,1
6.0,6
14.0,10
7.0,7
8.0,8
2.0,10
1.0,3
3.0,3
10.0,10
4.0,4
4.0,1
12.0,3
6.0,6
7.0,7
8.0,8
3.0,3
2.0,1
1.0,1
4.0,9
4.0,3
11.0,3
2.0,3
3.0,3
1.0,1
3.0,3
2.0,1
9.0,1
10.0,1
3.0,3
1.0,1
2.0,3
2.0,3
3.0,1
1.0,1
4.0,1
3.0,1
3.0,1
12.0,1
6.0,6
7.0,7
8.0,8
9.0,3
10.0,10
1.0,3
3.0,3
2.0,2
4.0,4
11.0,1
2.0,3
3.0,3
1.0,1
2.0,3
3.0,3
1.0,1
2.0,3
2.0,3
3.0,3
1.0,1
2.0,1
3.0,1
1.0,1
2.0,3
3.0,1
1.0,1
2.0,3
3.0,1
1.0,1
3.0,3
1.0,1
2.0,3
2.0,3
3.0,3
1.0,1
3.0,3
1.0,1
2.0,3
3.0,3
1.0,1
2.0,3
2.0,1
3.0,3
1.0,1
1.0,3
2.0,3
3.0,3
3.0,1
1.0,1
2.0,3
1.0,3
3.0,3
2.0,1
1.0,1
2.0,3
3.0,3
3.0,1
1.0,1
2.0,1
3.0,1
1.0,1
2.0,3
2.0,3
3.0,1
1.0,1
1.0,1
2.0,3
3.0,3
3.0,1
1.0,1
2.0,1
3.0,1
1.0,1
2.0,1
1.0,1
2.0,3
3.0,3
3.0,3
2.0,1
1.0,1
2.0,1
4.0,1
4.0,1
12.0,3
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
3.0,12
1.0,1
12.0,3
7.0,7
8.0,8
1.0,3
2.0,3
3.0,3
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
3.0,12
1.0,1
3.0,12
1.0,1
12.0,12
7.0,7
8.0,8
3.0,3
4.0,1
12.0,1
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
9.0,7
7.0,7
8.0,8
2.0,10
3.0,3
1.0,1
10.0,10
4.0,4
3.0,1
1.0,1
12.0,12
6.0,6
7.0,7
8.0,8
1.0,3
3.0,3
2.0,2
9.0,9
10.0,10
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
10.0,9
9.0,9
7.0,7
8.0,8
3.0,3
2.0,1
1.0,1
10.0,9
9.0,9
7.0,7
8.0,8
2.0,3
1.0,3
3.0,3
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
1.0,3
3.0,3
12.0,12
6.0,6
7.0,7
8.0,8
3.0,3
2.0,1
1.0,1
7.0,7
8.0,8
2.0,3
1.0,3
3.0,3
9.0,9
10.0,10
4.0,4
4.0,1
12.0,3
7.0,7
3.0,8
1.0,1
2.0,2
8.0,8
9.0,9
10.0,10
11.0,4
3.0,3
1.0,1
2.0,2
7.0,7
8.0,8
7.0,7
8.0,8
1.0,3
3.0,3
2.0,2
9.0,9
10.0,10
4.0,4
3.0,1
1.0,1
3.0,12
1.0,1
12.0,3
3.0,3
14.0,14
7.0,7
8.0,8
2.0,9
1.0,9
3.0,3
9.0,9
10.0,10
4.0,4
13.0,1
7.0,7
3.0,8
1.0,1
8.0,2
7.0,7
8.0,8
1.0,3
2.0,3
3.0,3
9.0,9
10.0,10
7.0,7
8.0,8
1.0,3
3.0,3
7.0,7
8.0,8
9.0,3
10.0,10
2.0,3
3.0,3
1.0,1
4.0,4
2.0,1
3.0,3
1.0,1
1.0,3
3.0,3
3.0,12
1.0,1
12.0,3
7.0,7
8.0,8
9.0,3
1.0,10
3.0,3
2.0,2
10.0,10
4.0,4
3.0,1
1.0,1
12.0,12
6.0,6
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
3.0,3
1.0,1
4.0,12
12.0,12
6.0,6
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
4.0,3
1.0,3
3.0,3
2.0,12
3.0,3
3.0,1
1.0,1
1.0,3
3.0,3
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
3.0,3
1.0,1
12.0,3
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
4.0,3
3.0,3
1.0,1
12.0,12
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
3.0,3
1.0,1
1.0,12
3.0,3
12.0,12
7.0,7
8.0,8
9.0,3
10.0,10
3.0,3
1.0,1
2.0,2
2.0,4
4.0,4
4.0,1
1.0,3
3.0,3
12.0,12
7.0,7
8.0,8
3.0,3
3.0,1
1.0,1
7.0,7
8.0,8
3.0,3
2.0,1
1.0,1
9.0,9
10.0,10
4.0,4
3.0,3
1.0,1
1.0,12
3.0,3
3.0,12
3.0,1
1.0,1
3.0,3
1.0,3
3.0,3
3.0,3
1.0,1
5.0,3
6.0,6
3.0,3
14.0,14
7.0,7
8.0,8
4.0,9
1.0,3
1.0,3
12.0,3
7.0,7
8.0,8
14.0,10
7.0,7
8.0,8
1.0,10
2.0,3
3.0,3
10.0,10
4.0,4
1.0,1
1.0,3
3.0,3
1.0,1
3.0,12
1.0,1
3.0,12
1.0,1
15.0,3
7.0,7
8.0,8
10.0,3
9.0,3
3.0,3
1.0,1
2.0,2
4.0,4
3.0,1
1.0,1
12.0,12
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
10.0,9
9.0,9
4.0,4
11.0,1
2.0,3
1.0,3
3.0,3
1.0,3
3.0,3
2.0,2
1.0,3
3.0,3
2.0,2
4.0,1
1.0,1
3.0,3
1.0,3
3.0,3
1.0,3
3.0,3
12.0,1
6.0,6
7.0,7
8.0,8
3.0,3
2.0,1
1.0,1
9.0,9
10.0,10
4.0,4
3.0,3
3.0,1
1.0,1
3.0,3
3.0,3
1.0,1
13.0,3
7.0,7
8.0,8
9.0,3
3.0,10
2.0,1
1.0,1
10.0,10
4.0,4
11.0,1
1.0,3
2.0,3
3.0,3
2.0,3
3.0,3
1.0,1
4.0,3
1.0,3
3.0,3
1.0,1
2.0,1
3.0,1
1.0,1
2.0,1
1.0,1
3.0,3
3.0,1
1.0,1
12.0,3
7.0,7
1.0,8
3.0,3
2.0,2
8.0,8
9.0,9
10.0,10
4.0,4
3.0,1
1.0,1
3.0,3
1.0,1
3.0,3
1.0,12
3.0,3
12.0,3
6.0,6
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
7.0,7
8.0,8
3.0,3
1.0,1
2.0,7
1.0,3
3.0,3
7.0,7
8.0,8
2.0,9
2.0,9
9.0,4
10.0,3
3.0,3
14.0,14
7.0,7
3.0,8
1.0,1
8.0,2
9.0,9
10.0,10
7.0,7
8.0,8
9.0,3
10.0,10
3.0,3
2.0,1
1.0,1
4.0,4
3.0,1
1.0,1
1.0,12
3.0,3
1.0,12
3.0,3
1.0,12
3.0,3
1.0,3
3.0,3
12.0,3
6.0,6
7.0,7
8.0,8
9.0,3
10.0,10
1.0,3
3.0,3
2.0,2
11.0,4
2.0,2
1.0,3
3.0,3
1.0,2
3.0,3
2.0,3
4.0,3
12.0,3
6.0,6
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
1.0,3
4.0,3
1.0,3
12.0,3
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
11.0,4
3.0,3
1.0,1
2.0,2
4.0,3
3.0,3
1.0,1
12.0,12
3.0,7
1.0,1
2.0,2
7.0,7
8.0,8
10.0,9
9.0,4
4.0,4
3.0,3
1.0,1
12.0,12
7.0,7
8.0,8
3.0,3
1.0,1
9.0,2
10.0,2
4.0,4
1.0,4
3.0,3
1.0,3
3.0,3
1.0,3
3.0,3
12.0,12
9.0,7
7.0,7
8.0,8
2.0,10
3.0,3
1.0,1
10.0,10
4.0,4
1.0,1
3.0,3
12.0,12
7.0,7
1.0,8
2.0,3
3.0,3
8.0,8
9.0,9
10.0,10
4.0,4
3.0,1
1.0,1
3.0,12
3.0,1
1.0,1
3.0,3
4.0,12
12.0,3
6.0,6
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
11.0,4
3.0,2
2.0,2
1.0,1
4.0,2
3.0,3
1.0,1
3.0,12
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
3.0,3
3.0,1
3.0,1
3.0,1
3.0,1
3.0,1
3.0,1
3.0,1
3.0,1
1.0,1
3.0,3
3.0,1
3.0,1
3.0,3
3.0,1
3.0,1
3.0,1
1.0,1
3.0,1
3.0,1
1.0,1
12.0,3
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
1.0,3
11.0,3
1.0,3
3.0,3
2.0,3
2.0,3
3.0,3
1.0,1
3.0,3
2.0,1
1.0,1
1.0,1
3.0,3
2.0,3
2.0,3
1.0,1
3.0,3
4.0,1
3.0,1
1.0,1
4.0,3
3.0,3
1.0,1
1.0,3
3.0,3
5.0,3
6.0,6
9.0,7
7.0,7
8.0,8
10.0,10
1.0,3
2.0,3
3.0,3
4.0,4
12.0,1
14.0,10
7.0,7
8.0,8
2.0,10
3.0,3
1.0,1
10.0,10
11.0,4
3.0,3
1.0,1
2.0,2
1.0,3
2.0,3
3.0,3
4.0,3
3.0,3
1.0,1
3.0,1
1.0,1
3.0,3
1.0,1
3.0,1
1.0,1
1.0,1
3.0,3
3.0,1
1.0,1
3.0,3
1.0,1
12.0,3
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
4.0,4
4.0,1
3.0,3
1.0,1
12.0,12
2.0,3
3.0,3
14.0,1
7.0,7
8.0,8
9.0,9
10.0,10
4.0,4
3.0,1
1.0,1
1.0,12
3.0,3
1.0,12
3.0,3
3.0,12
1.0,1
15.0,3
7.0,7
8.0,8
9.0,3
2.0,10
3.0,3
1.0,1
10.0,10
4.0,4
3.0,1
1.0,1
3.0,4
1.0,1
1.0,12
3.0,3
3.0,12
1.0,1
3.0,3
1.0,1
15.0,3
6.0,6
7.0,7
8.0,8
3.0,3
1.0,1
4.0,2
3.0,3
1.0,1
12.0,3
6.0,6
14.0,14
8.0,8
1.0,3
3.0,3
2.0,2
9.0,9
10.0,10
4.0,4
3.0,1
1.0,1
4.0,12
12.0,3
6.0,6
7.0,7
8.0,8
9.0,3
10.0,10
11.0,3
1.0,3
3.0,3
2.0,2
1.0,2
3.0,3
2.0,2
1.0,2
2.0,3
3.0,3
3.0,3
1.0,1
2.0,3
3.0,1
1.0,1
2.0,3
4.0,1
3.0,1
1.0,1
12.0,1
6.0,6
7.0,7
8.0,8
9.0,3
3.0,10
1.0,1
2.0,2
10.0,10
4.0,4
3.0,1
1.0,1
12.0,12
6.0,6
7.0,7
8.0,8
2.0,3
1.0,3
3.0,3
9.0,9
10.0,10
7.0,7
8.0,8
9.0,3
2.0,10
3.0,3
1.0,1
10.0,10
11.0,4
1.0,2
3.0,3
2.0,2
2.0,3
3.0,3
4.0,1
1.0,1
12.0,3
6.0,6
7.0,7
2.0,8
3.0,3
1.0,1
8.0,8
10.0,9
9.0,9
4.0,4
4.0,1
1.0,3
3.0,3
3.0,12
1.0,1
1.0,12
3.0,3
12.0,3
7.0,7
8.0,8
7.0,7
8.0,8
1.0,3
3.0,3
2.0,2
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
2.0,3
3.0,3
1.0,1
3.0,12
1.0,1
3.0,3
1.0,1
1.0,3
3.0,3
1.0,3
3.0,3
15.0,3
6.0,6
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
4.0,4
4.0,1
1.0,3
3.0,3
1.0,12
11.0,3
2.0,3
1.0,3
3.0,3
2.0,3
4.0,3
4.0,3
1.0,3
3.0,3
1.0,1
3.0,3
1.0,1
3.0,1
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
12.0,1
6.0,6
14.0,10
7.0,7
8.0,8
2.0,10
3.0,3
1.0,1
10.0,10
4.0,4
3.0,1
1.0,1
2.0,12
1.0,3
2.0,3
3.0,3
13.0,3
7.0,7
8.0,8
3.0,3
1.0,1
2.0,2
9.0,9
10.0,10
4.0,4
3.0,3
3.0,1
1.0,1
1.0,3
3.0,3
1.0,12
3.0,3
3.0,3
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
12.0,1
7.0,7
8.0,8
1.0,3
4.0,3
4.0,3
12.0,3
6.0,6
7.0,7
8.0,8
9.0,3
10.0,10
2.0,3
1.0,3
3.0,3
4.0,4
4.0,1
3.0,3
1.0,1
1.0,12
1.0,3
3.0,3
1.0,12
12.0,3
6.0,6
7.0,7
8.0,8
2.0,3
3.0,3
1.0,1
9.0,9
10.0,10
4.0,4
2.0,1
4.0,1
2.0,3
3.0,1
1.0,1
2.0,12
1.0,3
12.0,3
7.0,7
8.0,8
9.0,3
3.0,10
2.0,1
1.0,1
10.0,10
4.0,4
4.0,1
1.0,3
3.0,3
12.0,12
7.0,7
3.0,8
1.0,1
2.0,2
8.0,8
3.0,9
1.0,1
2.0,9
4.0,9
1.0,1
12.0,3
6.0,6
7.0,7
8.0,8
10.0,3
2.0,3
3.0,3
1.0,1
4.0,9
13.0,4
1.0,1
14.0,14
7.0,7
8.0,8
10.0,9
4.0,9
12.0,3
7.0,7
8.0,8
3.0,3
2.0,1
1.0,1
9.0,9
10.0,10
4.0,4
3.0,3
1.0,1
1.0,3
1.0,3
3.0,3
3.0,12
1.0,1
12.0,3
6.0,6
1.0,3
2.0,3
3.0,3
7.0,7
8.0,8
1.0,3
2.0,3
3.0,3
9.0,9
10.0,10
4.0,4
1.0,1
3.0,3
4.0,4
12.0,3
7.0,7
8.0,8
1.0,3
3.0,3
4.0,2
3.0,3
1.0,1
4.0,3
3.0,3
1.0,1
12.0,12
7.0,7
8.0,8
9.0,3
10.0,10
2.0,3
3.0,3
1.0,1
4.0,4
3.0,1
1.0,1
4.0,3
1.0,3
3.0,3
1.0,1
12.0,12
14.0,10
7.0,7
8.0,8
3.0,10
1.0,1
2.0,2
10.0,10
4.0,4
3.0,1
1.0,1
2.0,3
1.0,4
3.0,3
1.0,3
3.0,3
12.0,12
6.0,6
7.0,7
8.0,8
1.0,3
2.0,3
3.0,3
10.0,9
4.0,9
9.0,1
13.0,1
7.0,7
8.0,8
9.0,3
10.0,10
3.0,3
2.0,1
1.0,1
4.0,4
3.0,1
1.0,1
12.0,12
6.0,6
7.0,7
8.0,8
9.0,3
10.0,10
1.0,3
3.0,3
2.0,2
4.0,4
3.0,1
3.0,1
3.0,1
1.0,1
4.0,3
3.0,3
1.0,1
1.0,3
12.0,3
3.0,7
1.0,1
2.0,2
7.0,7
8.0,8
9.0,9
10.0,10
4.0,4
14.0,10
7.0,7
8.0,8
3.0,10
2.0,1
1.0,1
10.0,10
2.0,4
11.0,4
2.0,3
1.0,3
2.0,3
3.0,3
2.0,3
3.0,3
1.0,1
3.0,2
2.0,1
2.0,1
1.0,1
3.0,3
3.0,3
2.0,1
1.0,1
3.0,1
1.0,1
2.0,3
3.0,3
1.0,1
