y_true,y_pred
0.0,1.158649
6.0,1.1569982
0.0,1.1191096
45.0,30.271578
29.0,1.158649
0.0,0.94545597
30.0,14.802565
0.0,1.158649
0.0,1.1645546
33.0,36.211952
15.0,1.158649
1.0,1.0001642
15.0,15.150682
0.0,1.158649
12.0,1.1569982
0.0,1.0424505
0.0,3.9775467
0.0,0.97338724
44.0,16.210588
6.0,1.158649
12.0,1.1719532
15.0,15.217694
0.0,1.158649
0.0,1.1645546
0.0,5.239899
9.0,6.066469
0.0,1.0739669
48.0,22.56361
0.0,1.158649
0.0,1.1645546
41.0,2.152255
0.0,14.67896
0.0,12.948201
0.0,14.424154
14.0,14.259549
12.0,1.158649
0.0,1.0550795
15.0,3.561492
0.0,0.9823899
29.0,14.938077
0.0,1.158649
0.0,1.1645546
31.0,36.211952
0.0,1.158649
0.0,1.1569982
2.0,1.1285566
30.0,36.035328
0.0,1.158649
15.0,1.1645546
15.0,15.513774
0.0,1.158649
0.0,1.1645546
59.0,36.211952
3.0,0.9178909
0.0,1.178532
0.0,1.1359093
29.0,35.164932
0.0,0.9178909
6.0,1.1369597
0.0,1.1222018
37.0,30.613556
0.0,1.158649
8.0,1.1645546
44.0,29.139217
0.0,1.158649
0.0,1.1645546
32.0,36.211952
42.0,1.158649
0.0,0.9667455
0.0,0.9848456
15.0,14.760234
0.0,1.158649
32.0,1.1645546
15.0,14.8698015
0.0,1.158649
0.0,1.1569982
0.0,1.1285566
7.0,36.177387
35.0,29.421124
1.0,1.158649
0.0,1.1690373
35.0,36.335342
5.0,1.158649
1.0,1.1750486
33.0,8.430081
0.0,1.2472103
15.0,14.89486
0.0,1.158649
0.0,1.1569982
31.0,1.1285566
15.0,14.803127
0.0,1.158649
21.0,1.1645546
15.0,15.118833
19.0,1.158649
0.0,0.9634724
30.0,15.003614
0.0,0.9178909
0.0,1.1369597
0.0,1.1465458
45.0,36.24346
0.0,1.158649
44.0,1.1569982
0.0,1.9474707
0.0,2.5877187
0.0,6.1444116
15.0,14.771521
14.0,1.158649
0.0,1.0155793
16.0,15.246631
0.0,0.9178909
0.0,1.1369597
0.0,1.1465458
37.0,36.24346
27.0,1.158649
0.0,0.94632715
0.0,1.1946629
0.0,1.0289471
15.0,14.8963375
0.0,1.158649
