y_true,y_pred
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
24.0,24
13.0,13
46.0,27
48.0,48
49.0,50
50.0,50
51.0,51
52.0,52
53.0,53
120.0,55
118.0,20
111.0,119
119.0,119
121.0,121
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
12.0,4
135.0,4
134.0,4
136.0,11
4.0,170
5.0,77
76.0,15
6.0,6
24.0,24
13.0,13
56.0,14
14.0,14
15.0,15
16.0,16
17.0,17
112.0,18
132.0,28
123.0,135
124.0,124
308.0,308
125.0,129
101.0,129
102.0,117
103.0,133
117.0,133
30.0,133
113.0,32
28.0,8
31.0,8
129.0,132
128.0,112
27.0,135
126.0,135
32.0,115
114.0,28
115.0,115
105.0,134
130.0,126
104.0,135
133.0,28
131.0,28
138.0,139
137.0,139
246.0,22
247.0,251
139.0,254
271.0,251
254.0,251
251.0,246
144.0,246
249.0,246
19.0,19
20.0,20
22.0,22
23.0,29
34.0,29
35.0,35
248.0,144
38.0,144
25.0,40
57.0,40
29.0,40
36.0,40
33.0,40
40.0,40
26.0,29
42.0,29
39.0,25
37.0,40
41.0,40
43.0,25
44.0,25
143.0,25
142.0,143
90.0,143
91.0,93
223.0,97
94.0,96
98.0,96
99.0,96
93.0,96
96.0,96
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
7.0,6
6.0,6
24.0,24
13.0,13
27.0,27
56.0,56
14.0,14
30.0,30
32.0,32
15.0,15
16.0,16
31.0,31
28.0,28
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
29.0,29
33.0,33
22.0,22
23.0,26
34.0,37
35.0,35
144.0,144
25.0,144
38.0,41
42.0,41
36.0,144
26.0,44
40.0,40
41.0,44
37.0,43
39.0,43
44.0,44
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
13.0,24
56.0,27
14.0,14
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
24.0,21
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
108.0,27
31.0,28
26.0,28
153.0,27
27.0,33
152.0,28
28.0,32
30.0,32
25.0,32
29.0,32
32.0,26
33.0,33
34.0,34
35.0,35
144.0,144
38.0,41
36.0,42
37.0,42
39.0,41
44.0,44
40.0,41
42.0,43
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,7
24.0,24
13.0,13
46.0,46
49.0,48
48.0,48
50.0,50
51.0,51
78.0,52
79.0,79
80.0,80
84.0,80
86.0,81
158.0,88
82.0,81
87.0,81
83.0,85
85.0,85
81.0,81
88.0,87
89.0,89
159.0,158
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
171.0,10
10.0,10
7.0,7
50.0,6
6.0,6
24.0,24
13.0,13
46.0,46
51.0,48
52.0,86
55.0,55
54.0,54
53.0,13
49.0,13
48.0,13
13.0,51
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
160.0,18
18.0,179
21.0,19
22.0,22
28.0,33
27.0,27
43.0,33
58.0,23
29.0,41
30.0,23
33.0,23
44.0,44
31.0,23
32.0,23
59.0,30
34.0,26
35.0,35
38.0,144
42.0,42
26.0,40
40.0,40
144.0,36
92.0,42
279.0,279
223.0,279
353.0,278
256.0,281
257.0,97
237.0,94
283.0,278
284.0,278
22.0,41
278.0,94
33.0,386
29.0,42
355.0,36
265.0,36
57.0,143
258.0,143
354.0,143
356.0,143
23.0,40
25.0,36
26.0,40
34.0,40
35.0,35
144.0,41
42.0,41
36.0,41
39.0,41
37.0,38
40.0,38
38.0,44
57.0,44
43.0,44
41.0,143
44.0,143
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
6.0,10
24.0,24
13.0,13
46.0,27
49.0,48
48.0,48
50.0,50
51.0,51
52.0,52
55.0,53
54.0,53
13.0,13
56.0,56
14.0,14
53.0,77
27.0,14
15.0,30
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
144.0,144
30.0,42
44.0,40
38.0,42
33.0,42
25.0,42
28.0,42
40.0,42
31.0,29
29.0,36
36.0,36
26.0,33
32.0,37
42.0,37
39.0,33
37.0,43
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,7
24.0,24
13.0,13
46.0,46
49.0,48
48.0,48
50.0,50
51.0,51
52.0,52
55.0,55
53.0,51
54.0,54
13.0,13
56.0,27
14.0,14
15.0,77
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
144.0,23
31.0,40
27.0,17
40.0,22
58.0,28
44.0,28
28.0,28
36.0,29
38.0,33
29.0,42
42.0,57
32.0,41
26.0,28
33.0,28
30.0,41
59.0,41
41.0,41
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
171.0,10
10.0,10
7.0,7
6.0,6
24.0,24
13.0,13
46.0,46
49.0,48
351.0,48
48.0,50
345.0,50
288.0,50
190.0,345
50.0,50
346.0,48
348.0,288
51.0,72
52.0,74
55.0,74
54.0,13
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
286.0,20
285.0,285
287.0,74
293.0,293
319.0,319
21.0,21
22.0,29
29.0,33
292.0,33
321.0,26
28.0,39
53.0,23
30.0,68
289.0,26
32.0,23
347.0,23
33.0,23
27.0,23
31.0,23
291.0,26
320.0,21
298.0,321
290.0,26
23.0,291
34.0,37
35.0,35
144.0,144
38.0,41
40.0,42
39.0,36
42.0,42
44.0,36
25.0,36
26.0,43
36.0,43
37.0,43
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
24.0,24
13.0,13
56.0,46
14.0,14
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
28.0,27
32.0,27
33.0,28
31.0,23
30.0,28
27.0,23
23.0,30
25.0,25
26.0,26
34.0,34
35.0,35
144.0,144
38.0,41
40.0,42
36.0,36
42.0,42
41.0,44
37.0,44
39.0,44
43.0,44
44.0,44
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
171.0,194
5.0,194
10.0,10
7.0,7
6.0,6
24.0,24
13.0,13
56.0,46
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,26
107.0,32
30.0,27
108.0,27
31.0,32
27.0,27
26.0,28
32.0,29
33.0,29
28.0,29
25.0,29
29.0,29
34.0,34
35.0,35
144.0,144
44.0,41
39.0,41
37.0,41
38.0,41
40.0,42
42.0,36
36.0,44
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
171.0,10
10.0,10
6.0,7
7.0,24
24.0,24
13.0,13
56.0,27
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
286.0,20
285.0,285
289.0,287
28.0,320
298.0,287
30.0,287
32.0,27
290.0,31
351.0,31
345.0,31
27.0,320
31.0,31
190.0,67
287.0,67
288.0,348
348.0,290
346.0,293
293.0,293
319.0,319
21.0,321
22.0,29
292.0,33
291.0,26
347.0,28
321.0,21
33.0,21
320.0,29
29.0,32
23.0,26
25.0,22
26.0,319
34.0,40
35.0,35
144.0,144
44.0,41
40.0,41
38.0,36
36.0,36
42.0,39
39.0,144
37.0,144
43.0,43
41.0,41
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
7.0,24
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
286.0,20
285.0,285
345.0,287
298.0,298
32.0,287
351.0,67
30.0,345
289.0,320
28.0,320
290.0,288
31.0,320
27.0,320
12.0,67
287.0,71
288.0,289
348.0,348
346.0,293
293.0,290
319.0,319
21.0,321
22.0,29
34.0,26
35.0,35
144.0,144
347.0,41
292.0,41
40.0,23
320.0,36
291.0,26
26.0,29
29.0,29
44.0,28
33.0,33
38.0,34
58.0,36
42.0,36
321.0,40
36.0,40
59.0,41
41.0,41
43.0,43
1.0,1
8.0,8
2.0,2
174.0,11
170.0,170
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
120.0,6
344.0,12
111.0,121
121.0,121
119.0,121
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
74.0,6
149.0,6
75.0,6
156.0,13
155.0,24
66.0,74
63.0,63
64.0,71
65.0,71
150.0,70
70.0,74
71.0,67
69.0,72
68.0,72
67.0,65
6.0,156
7.0,24
24.0,24
13.0,13
56.0,27
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,29
31.0,23
28.0,24
29.0,24
32.0,26
30.0,28
33.0,33
27.0,23
23.0,23
34.0,34
35.0,35
144.0,144
25.0,41
38.0,41
36.0,41
42.0,42
44.0,40
26.0,41
39.0,40
40.0,40
37.0,37
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
120.0,6
118.0,6
111.0,79
119.0,119
121.0,121
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
7.0,24
24.0,24
13.0,13
56.0,46
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
30.0,23
37.0,32
32.0,32
39.0,29
29.0,33
28.0,27
33.0,26
27.0,26
31.0,26
23.0,26
34.0,37
35.0,35
144.0,144
42.0,41
38.0,38
25.0,44
26.0,44
40.0,40
44.0,36
36.0,36
43.0,43
41.0,41
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
7.0,24
24.0,24
13.0,13
46.0,27
149.0,48
155.0,48
49.0,6
74.0,51
75.0,194
156.0,51
48.0,24
50.0,52
66.0,52
51.0,63
52.0,63
55.0,53
54.0,53
63.0,13
64.0,71
65.0,70
70.0,13
69.0,150
150.0,150
68.0,13
71.0,74
67.0,72
53.0,75
13.0,24
56.0,27
14.0,14
15.0,77
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
27.0,23
28.0,31
32.0,33
33.0,33
31.0,29
30.0,30
29.0,29
23.0,23
106.0,25
107.0,107
34.0,25
35.0,35
144.0,144
25.0,41
108.0,41
26.0,144
38.0,42
39.0,42
40.0,42
44.0,34
42.0,34
36.0,36
37.0,43
43.0,43
41.0,41
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
7.0,6
6.0,6
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
32.0,32
27.0,28
28.0,29
29.0,29
30.0,23
31.0,23
23.0,26
34.0,25
35.0,35
144.0,144
40.0,41
38.0,36
25.0,42
42.0,42
26.0,44
36.0,36
41.0,44
37.0,43
44.0,43
43.0,43
39.0,39
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
7.0,6
6.0,10
24.0,24
13.0,13
66.0,27
63.0,56
64.0,64
65.0,65
67.0,67
68.0,6
75.0,69
69.0,67
72.0,70
71.0,75
50.0,75
70.0,75
73.0,72
74.0,68
46.0,56
51.0,51
52.0,52
55.0,55
54.0,54
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
32.0,23
53.0,28
29.0,28
28.0,28
31.0,33
33.0,33
30.0,23
49.0,23
27.0,26
48.0,23
23.0,30
106.0,26
107.0,107
34.0,25
35.0,35
144.0,144
26.0,41
38.0,41
108.0,42
42.0,40
39.0,40
25.0,40
40.0,36
44.0,36
36.0,36
37.0,43
43.0,43
41.0,41
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
24.0,24
13.0,13
56.0,27
317.0,14
15.0,14
61.0,17
16.0,14
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,6
107.0,27
27.0,28
357.0,28
33.0,28
32.0,56
31.0,29
30.0,28
28.0,29
108.0,23
26.0,28
25.0,23
29.0,23
62.0,26
34.0,26
35.0,35
144.0,144
38.0,36
36.0,41
40.0,41
44.0,42
39.0,39
37.0,37
42.0,43
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
7.0,6
6.0,10
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
28.0,13
33.0,27
32.0,32
31.0,29
108.0,30
26.0,23
30.0,29
29.0,29
27.0,27
106.0,28
107.0,107
34.0,25
35.0,35
144.0,144
44.0,41
42.0,41
39.0,41
36.0,38
40.0,41
38.0,38
25.0,41
37.0,39
43.0,44
41.0,44
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
4.0,3
3.0,3
9.0,9
5.0,194
10.0,10
6.0,7
7.0,24
24.0,24
13.0,13
56.0,46
14.0,14
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
28.0,23
32.0,27
33.0,33
30.0,29
31.0,29
27.0,23
29.0,29
34.0,28
35.0,35
144.0,36
23.0,41
25.0,38
36.0,38
26.0,38
42.0,40
38.0,38
40.0,40
37.0,44
44.0,39
41.0,43
43.0,43
39.0,39
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
50.0,4
138.0,4
136.0,11
134.0,192
135.0,170
4.0,17
101.0,77
102.0,135
103.0,103
5.0,192
76.0,76
6.0,6
24.0,24
13.0,13
46.0,14
51.0,47
52.0,55
55.0,55
13.0,51
56.0,14
14.0,14
15.0,15
16.0,16
17.0,17
112.0,18
132.0,135
123.0,123
124.0,124
308.0,308
125.0,125
130.0,117
114.0,129
28.0,117
31.0,126
117.0,113
105.0,113
27.0,133
115.0,115
104.0,133
48.0,134
49.0,135
126.0,117
128.0,128
113.0,135
53.0,117
129.0,129
30.0,139
32.0,126
131.0,134
133.0,136
137.0,139
139.0,139
19.0,246
20.0,20
29.0,22
37.0,33
39.0,22
22.0,26
23.0,26
34.0,25
35.0,35
144.0,144
38.0,36
26.0,25
33.0,25
40.0,25
42.0,25
36.0,25
25.0,41
41.0,38
44.0,43
43.0,43
143.0,37
142.0,37
91.0,37
90.0,37
223.0,96
96.0,97
99.0,97
94.0,237
98.0,97
93.0,97
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
23.0,24
106.0,24
107.0,79
34.0,13
35.0,35
24.0,13
13.0,40
56.0,28
14.0,35
15.0,32
16.0,17
17.0,17
18.0,18
19.0,19
20.0,33
21.0,22
22.0,22
144.0,28
30.0,26
25.0,29
31.0,29
36.0,26
44.0,26
40.0,28
108.0,28
42.0,28
33.0,26
28.0,35
32.0,26
29.0,29
27.0,28
38.0,28
39.0,28
26.0,44
37.0,37
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
7.0,24
24.0,24
13.0,13
46.0,27
48.0,48
50.0,50
74.0,49
155.0,192
75.0,51
156.0,51
66.0,52
51.0,63
78.0,63
79.0,83
63.0,69
64.0,71
65.0,71
80.0,71
87.0,70
49.0,89
70.0,51
67.0,150
71.0,67
85.0,72
68.0,69
84.0,69
69.0,89
81.0,288
83.0,288
86.0,86
147.0,84
146.0,87
89.0,85
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
11.0,10
8.0,8
10.0,10
174.0,12
6.0,12
24.0,24
13.0,13
14.0,56
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
41.0,13
26.0,24
58.0,29
28.0,29
40.0,29
44.0,29
42.0,29
38.0,26
29.0,29
30.0,40
33.0,40
36.0,44
32.0,40
31.0,40
27.0,28
59.0,28
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
7.0,6
66.0,6
6.0,63
24.0,153
13.0,63
56.0,27
14.0,14
63.0,32
64.0,64
65.0,156
69.0,156
70.0,68
27.0,68
68.0,30
67.0,67
32.0,71
30.0,28
71.0,15
75.0,6
155.0,7
156.0,67
74.0,15
15.0,15
16.0,16
17.0,31
18.0,18
19.0,18
20.0,20
21.0,21
22.0,29
29.0,23
31.0,26
28.0,33
33.0,26
23.0,23
34.0,34
35.0,35
144.0,144
26.0,41
40.0,41
36.0,36
38.0,42
25.0,42
42.0,42
37.0,44
41.0,44
43.0,43
39.0,44
44.0,44
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,6
24.0,24
13.0,13
46.0,46
153.0,48
48.0,48
152.0,50
50.0,50
37.0,49
39.0,153
44.0,13
43.0,171
7.0,173
51.0,171
52.0,52
55.0,168
54.0,168
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,29
34.0,26
35.0,35
144.0,40
92.0,40
27.0,42
99.0,42
31.0,26
38.0,58
28.0,42
94.0,93
49.0,93
42.0,42
25.0,41
93.0,9
33.0,347
40.0,98
96.0,36
26.0,29
29.0,29
169.0,36
98.0,36
53.0,36
30.0,36
168.0,44
97.0,44
32.0,26
91.0,28
90.0,29
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
9.0,7
8.0,5
11.0,11
12.0,10
74.0,10
156.0,10
75.0,15
155.0,13
66.0,6
24.0,63
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
63.0,18
64.0,64
65.0,69
18.0,69
19.0,19
20.0,20
21.0,21
22.0,22
67.0,23
28.0,23
71.0,27
32.0,27
30.0,33
69.0,6
29.0,29
33.0,320
70.0,27
27.0,71
68.0,63
31.0,71
23.0,26
34.0,25
35.0,35
42.0,144
40.0,38
26.0,38
25.0,36
36.0,38
41.0,38
38.0,38
37.0,44
43.0,44
39.0,44
44.0,44
1.0,1
8.0,8
2.0,2
3.0,11
4.0,4
5.0,9
6.0,76
24.0,24
13.0,14
56.0,14
14.0,14
15.0,2
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,24
34.0,34
35.0,35
144.0,13
32.0,40
33.0,26
42.0,25
38.0,26
28.0,28
31.0,40
11.0,27
39.0,28
9.0,40
30.0,40
29.0,27
40.0,32
36.0,26
27.0,26
26.0,37
25.0,42
44.0,39
37.0,37
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
7.0,6
6.0,6
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
27.0,23
30.0,33
29.0,32
33.0,27
31.0,32
32.0,26
28.0,28
23.0,23
34.0,34
35.0,35
144.0,144
36.0,41
26.0,41
40.0,41
38.0,42
42.0,42
44.0,41
25.0,41
39.0,43
37.0,43
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,194
10.0,10
7.0,6
6.0,10
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,13
107.0,27
310.0,28
108.0,25
29.0,33
309.0,27
30.0,27
152.0,27
28.0,27
25.0,27
32.0,27
27.0,29
31.0,29
153.0,29
33.0,28
26.0,26
34.0,23
35.0,35
144.0,144
44.0,41
37.0,41
39.0,39
36.0,41
38.0,41
42.0,42
40.0,44
43.0,43
41.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
8.0,10
11.0,10
10.0,10
6.0,12
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
34.0,34
35.0,35
30.0,40
32.0,40
31.0,40
25.0,28
27.0,28
36.0,28
28.0,40
40.0,29
26.0,29
33.0,29
29.0,29
37.0,28
39.0,39
43.0,43
12.0,44
44.0,44
91.0,39
90.0,9
92.0,92
98.0,97
94.0,93
38.0,93
41.0,93
95.0,93
99.0,93
93.0,93
97.0,96
96.0,96
42.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
10.0,11
9.0,11
11.0,6
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
9.0,8
10.0,8
8.0,8
6.0,12
24.0,24
13.0,13
46.0,46
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
53.0,13
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,26
35.0,35
26.0,13
28.0,29
41.0,29
30.0,29
42.0,29
25.0,40
32.0,38
29.0,40
38.0,40
31.0,40
27.0,28
40.0,28
36.0,28
33.0,39
44.0,28
43.0,43
37.0,39
39.0,39
1.0,1
2.0,8
3.0,3
11.0,4
8.0,8
12.0,12
4.0,11
101.0,9
102.0,102
