y_true,y_pred
28.0,35
25.0,35
22.0,30
31.0,30
46.0,33
49.0,48
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
1.0,7
9.0,7
2.0,7
51.0,7
121.0,7
123.0,7
7.0,7
47.0,11
50.0,11
12.0,11
126.0,13
11.0,13
14.0,13
15.0,13
13.0,13
16.0,15
125.0,15
124.0,17
19.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
22.0,35
25.0,28
28.0,30
31.0,30
46.0,33
49.0,48
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
51.0,7
47.0,7
50.0,7
121.0,7
7.0,7
2.0,11
1.0,11
10.0,11
123.0,11
9.0,11
12.0,11
126.0,13
15.0,13
11.0,17
13.0,13
14.0,19
16.0,15
124.0,15
18.0,15
125.0,15
19.0,15
58.0,15
231.0,17
59.0,17
133.0,17
57.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
22.0,35
28.0,28
31.0,29
46.0,35
60.0,48
206.0,62
35.0,64
63.0,46
61.0,46
62.0,64
135.0,64
138.0,61
143.0,61
165.0,61
64.0,66
147.0,66
141.0,66
136.0,66
145.0,104
134.0,69
133.0,104
142.0,104
140.0,104
166.0,104
137.0,104
139.0,42
144.0,104
164.0,45
21.0,21
23.0,22
26.0,24
27.0,25
116.0,29
25.0,46
28.0,30
22.0,117
24.0,29
35.0,29
46.0,29
60.0,47
206.0,46
64.0,46
65.0,46
71.0,46
70.0,46
46.0,46
48.0,47
49.0,49
52.0,49
53.0,53
3.0,2
4.0,2
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
117.0,7
121.0,7
16.0,7
7.0,7
11.0,11
15.0,13
2.0,17
66.0,15
51.0,17
1.0,15
50.0,17
13.0,17
47.0,15
63.0,15
123.0,15
14.0,15
9.0,15
124.0,15
18.0,15
19.0,15
125.0,15
42.0,15
57.0,15
58.0,15
231.0,17
45.0,17
59.0,17
132.0,17
233.0,17
133.0,17
44.0,17
43.0,17
147.0,17
21.0,21
23.0,22
26.0,24
98.0,25
27.0,25
116.0,30
113.0,35
28.0,35
25.0,117
31.0,31
22.0,33
24.0,117
35.0,117
46.0,46
60.0,47
206.0,46
117.0,46
61.0,46
63.0,64
62.0,64
65.0,64
64.0,64
66.0,61
70.0,61
46.0,46
48.0,47
49.0,49
71.0,49
47.0,49
100.0,50
101.0,49
104.0,48
129.0,48
102.0,48
131.0,48
127.0,48
108.0,46
105.0,46
128.0,46
106.0,46
112.0,46
130.0,46
52.0,48
53.0,49
3.0,2
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
123.0,7
7.0,7
121.0,8
50.0,8
51.0,8
2.0,8
1.0,11
9.0,8
12.0,11
126.0,11
14.0,11
125.0,11
13.0,11
11.0,15
124.0,13
16.0,13
18.0,15
15.0,15
19.0,15
26.0,21
27.0,53
116.0,29
113.0,46
21.0,46
23.0,46
22.0,26
31.0,27
25.0,27
28.0,30
24.0,31
35.0,117
46.0,46
49.0,47
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
117.0,7
50.0,7
47.0,7
51.0,7
33.0,7
121.0,7
2.0,7
7.0,7
1.0,11
34.0,11
10.0,8
9.0,11
123.0,11
12.0,11
126.0,13
13.0,13
14.0,19
16.0,19
15.0,17
11.0,17
124.0,17
125.0,17
19.0,17
18.0,17
23.0,24
26.0,24
27.0,27
116.0,28
117.0,35
113.0,35
22.0,35
31.0,35
184.0,26
28.0,24
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
7.0,7
121.0,11
50.0,11
1.0,11
51.0,10
2.0,11
47.0,11
9.0,11
123.0,11
12.0,11
126.0,13
14.0,13
13.0,13
16.0,19
11.0,17
15.0,15
125.0,17
19.0,17
124.0,17
18.0,17
27.0,21
21.0,30
23.0,23
26.0,24
116.0,28
117.0,117
113.0,35
25.0,35
28.0,35
31.0,33
22.0,33
24.0,33
46.0,35
49.0,48
101.0,48
104.0,64
100.0,64
35.0,64
128.0,46
102.0,46
47.0,46
50.0,46
129.0,61
108.0,47
105.0,51
131.0,47
106.0,46
150.0,46
103.0,46
130.0,46
52.0,46
53.0,46
3.0,7
4.0,6
5.0,7
118.0,6
6.0,6
51.0,7
2.0,7
1.0,7
8.0,7
12.0,7
126.0,7
16.0,7
56.0,7
125.0,7
13.0,7
121.0,17
14.0,17
15.0,17
146.0,17
9.0,17
11.0,17
7.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
200.0,29
201.0,29
204.0,29
116.0,29
205.0,29
117.0,31
113.0,31
22.0,33
25.0,31
31.0,31
203.0,35
202.0,35
24.0,35
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
35.0,5
2.0,5
47.0,4
169.0,4
51.0,4
73.0,3
50.0,5
1.0,5
76.0,5
75.0,76
74.0,80
78.0,80
80.0,80
82.0,83
170.0,85
77.0,85
171.0,85
83.0,85
79.0,85
174.0,85
72.0,85
85.0,85
173.0,85
175.0,85
90.0,85
176.0,85
86.0,85
5.0,7
118.0,7
8.0,7
10.0,7
12.0,7
126.0,7
123.0,7
232.0,7
14.0,7
16.0,7
15.0,7
11.0,7
230.0,17
7.0,17
9.0,17
124.0,17
121.0,17
84.0,17
13.0,17
125.0,15
229.0,17
18.0,17
19.0,17
177.0,17
20.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
113.0,35
25.0,35
31.0,33
28.0,33
22.0,33
46.0,33
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
47.0,7
50.0,7
2.0,7
1.0,7
51.0,7
9.0,7
123.0,7
121.0,7
7.0,7
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
113.0,117
31.0,117
22.0,33
25.0,27
28.0,30
24.0,31
35.0,117
46.0,46
60.0,47
206.0,46
117.0,46
61.0,46
63.0,64
62.0,64
135.0,61
138.0,61
143.0,61
64.0,61
141.0,61
140.0,66
137.0,66
145.0,66
142.0,66
136.0,66
134.0,42
139.0,42
144.0,45
21.0,21
23.0,22
22.0,24
25.0,25
24.0,24
27.0,26
200.0,30
201.0,29
204.0,295
116.0,29
205.0,295
117.0,295
35.0,31
26.0,46
202.0,46
203.0,46
60.0,46
206.0,61
46.0,61
61.0,46
63.0,61
62.0,61
65.0,61
71.0,61
64.0,61
66.0,61
21.0,21
23.0,22
26.0,24
98.0,25
27.0,25
116.0,30
113.0,35
25.0,35
28.0,30
22.0,31
31.0,31
24.0,117
35.0,117
46.0,46
60.0,47
206.0,46
117.0,46
63.0,46
61.0,46
62.0,64
65.0,64
71.0,61
70.0,61
64.0,61
66.0,46
46.0,46
48.0,47
49.0,49
52.0,49
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
12.0,7
126.0,7
121.0,7
13.0,7
16.0,17
15.0,17
14.0,17
47.0,17
1.0,17
125.0,17
11.0,17
50.0,17
146.0,17
51.0,17
2.0,17
7.0,17
9.0,17
56.0,17
19.0,17
21.0,21
23.0,22
26.0,24
98.0,25
27.0,25
116.0,30
113.0,35
22.0,35
31.0,29
28.0,31
25.0,46
24.0,117
35.0,117
46.0,46
60.0,47
206.0,46
117.0,46
61.0,46
63.0,64
62.0,64
65.0,64
71.0,64
64.0,61
66.0,61
46.0,46
48.0,47
49.0,49
52.0,49
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
70.0,7
7.0,7
47.0,8
1.0,8
121.0,8
2.0,8
50.0,8
51.0,8
10.0,8
9.0,8
123.0,11
12.0,11
126.0,13
232.0,13
14.0,13
15.0,12
16.0,12
125.0,17
124.0,17
11.0,17
18.0,17
13.0,17
19.0,15
21.0,21
23.0,22
26.0,24
98.0,25
27.0,25
116.0,30
113.0,35
31.0,35
25.0,33
22.0,30
28.0,31
24.0,117
35.0,117
46.0,46
60.0,47
206.0,46
117.0,46
63.0,46
61.0,46
62.0,64
64.0,64
65.0,64
66.0,64
53.0,61
3.0,49
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
70.0,7
46.0,7
48.0,7
49.0,7
52.0,7
71.0,7
1.0,7
121.0,7
9.0,7
47.0,7
11.0,7
7.0,7
50.0,13
2.0,13
51.0,13
232.0,13
12.0,13
126.0,13
125.0,13
15.0,13
13.0,13
146.0,15
16.0,15
14.0,17
56.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
35.0,35
113.0,47
28.0,46
22.0,46
31.0,47
25.0,46
24.0,46
4.0,46
5.0,46
118.0,6
6.0,6
8.0,7
49.0,7
52.0,7
53.0,7
3.0,7
46.0,7
2.0,7
50.0,7
121.0,7
1.0,7
47.0,7
51.0,7
7.0,7
126.0,8
10.0,8
12.0,11
123.0,13
124.0,13
15.0,13
125.0,11
14.0,11
16.0,9
13.0,17
11.0,17
9.0,15
18.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
35.0,35
113.0,47
22.0,46
25.0,49
28.0,49
31.0,46
24.0,46
8.0,46
10.0,19
52.0,19
53.0,42
3.0,7
4.0,6
5.0,6
118.0,6
6.0,6
49.0,7
46.0,7
2.0,7
9.0,7
50.0,7
121.0,7
51.0,7
7.0,7
1.0,11
123.0,11
47.0,11
12.0,11
126.0,11
15.0,11
13.0,11
16.0,15
18.0,17
124.0,17
14.0,17
11.0,17
19.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
28.0,35
31.0,35
22.0,33
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
17.0,17
35.0,17
123.0,7
274.0,7
47.0,7
14.0,7
13.0,7
1.0,14
16.0,14
11.0,42
7.0,17
50.0,19
9.0,19
2.0,15
51.0,19
121.0,19
15.0,15
18.0,15
124.0,15
19.0,15
125.0,15
275.0,15
58.0,15
44.0,17
147.0,17
133.0,17
43.0,17
45.0,17
231.0,17
59.0,17
57.0,17
42.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
31.0,35
28.0,35
22.0,33
25.0,35
24.0,33
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
51.0,7
2.0,7
9.0,7
50.0,7
7.0,7
47.0,13
1.0,13
123.0,11
121.0,11
18.0,11
12.0,11
126.0,13
13.0,13
11.0,19
14.0,13
15.0,19
16.0,15
125.0,17
19.0,17
124.0,17
58.0,17
231.0,17
133.0,17
147.0,17
59.0,17
57.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
31.0,35
28.0,35
22.0,33
25.0,35
24.0,33
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
50.0,7
121.0,7
1.0,7
7.0,7
2.0,11
51.0,11
47.0,11
10.0,11
123.0,11
9.0,11
12.0,11
126.0,13
15.0,13
16.0,17
13.0,17
11.0,17
14.0,15
19.0,15
18.0,15
124.0,15
125.0,15
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
25.0,35
28.0,30
22.0,30
31.0,30
24.0,33
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
1.0,7
2.0,7
51.0,7
7.0,7
121.0,8
47.0,8
50.0,8
10.0,8
54.0,11
55.0,11
12.0,11
126.0,13
11.0,13
14.0,13
15.0,13
122.0,13
13.0,15
9.0,15
16.0,15
123.0,17
124.0,15
125.0,15
18.0,17
19.0,15
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
25.0,35
28.0,30
31.0,30
22.0,33
24.0,33
35.0,35
60.0,46
206.0,46
46.0,64
63.0,46
61.0,46
62.0,64
64.0,64
65.0,64
71.0,61
70.0,61
66.0,61
48.0,46
49.0,49
52.0,49
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
46.0,7
50.0,7
7.0,7
1.0,11
47.0,8
2.0,8
121.0,8
51.0,8
10.0,8
12.0,8
126.0,11
15.0,11
232.0,9
11.0,9
14.0,13
9.0,13
123.0,13
13.0,13
16.0,15
18.0,17
124.0,15
19.0,15
125.0,15
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
25.0,35
28.0,30
22.0,30
31.0,30
24.0,33
46.0,35
49.0,48
101.0,35
104.0,64
129.0,64
100.0,64
35.0,64
131.0,46
128.0,46
47.0,46
102.0,46
51.0,46
108.0,46
50.0,49
127.0,51
105.0,51
106.0,51
112.0,51
130.0,51
53.0,48
52.0,2
2.0,2
1.0,4
4.0,4
5.0,5
118.0,6
6.0,6
8.0,7
10.0,7
3.0,7
121.0,7
7.0,7
9.0,11
123.0,11
12.0,11
126.0,13
14.0,13
11.0,13
16.0,13
15.0,15
13.0,17
232.0,17
19.0,17
18.0,17
124.0,17
125.0,17
26.0,21
27.0,53
116.0,29
113.0,46
21.0,46
23.0,46
25.0,26
31.0,26
22.0,26
28.0,27
24.0,31
35.0,117
46.0,46
60.0,47
206.0,46
117.0,46
62.0,46
63.0,46
61.0,46
135.0,64
138.0,61
143.0,61
64.0,61
140.0,61
145.0,61
141.0,61
142.0,66
137.0,66
134.0,42
136.0,42
139.0,42
144.0,45
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
113.0,35
22.0,35
25.0,28
28.0,30
31.0,31
24.0,33
46.0,35
60.0,48
206.0,35
35.0,61
61.0,46
63.0,61
62.0,61
65.0,61
71.0,61
64.0,61
66.0,61
46.0,46
48.0,47
49.0,49
52.0,49
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
70.0,7
7.0,7
2.0,8
1.0,11
51.0,8
9.0,8
123.0,8
50.0,11
47.0,11
121.0,11
12.0,11
126.0,11
18.0,13
15.0,13
232.0,12
124.0,12
14.0,9
13.0,12
11.0,17
16.0,15
19.0,15
125.0,15
21.0,21
23.0,22
26.0,24
98.0,27
27.0,25
116.0,30
117.0,30
99.0,35
22.0,35
25.0,28
33.0,31
31.0,35
28.0,35
24.0,35
35.0,35
46.0,46
60.0,47
206.0,46
61.0,46
63.0,64
34.0,64
62.0,61
64.0,61
65.0,61
66.0,61
10.0,46
71.0,46
70.0,46
46.0,46
48.0,47
49.0,49
52.0,49
53.0,53
3.0,2
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
121.0,7
1.0,7
7.0,7
69.0,8
47.0,8
2.0,8
123.0,8
9.0,8
68.0,8
50.0,8
51.0,8
12.0,8
126.0,11
11.0,11
13.0,13
124.0,13
14.0,13
16.0,13
18.0,15
125.0,15
15.0,15
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
113.0,35
28.0,35
22.0,117
25.0,28
31.0,31
46.0,33
49.0,48
52.0,51
53.0,53
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
12.0,7
126.0,7
35.0,7
7.0,7
1.0,13
121.0,11
14.0,9
125.0,9
2.0,9
19.0,10
13.0,10
50.0,19
15.0,19
146.0,15
47.0,17
9.0,15
51.0,17
232.0,17
16.0,17
11.0,17
56.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,29
117.0,46
113.0,35
25.0,35
31.0,35
22.0,33
28.0,35
24.0,33
35.0,35
46.0,46
49.0,47
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
12.0,7
126.0,7
33.0,7
34.0,7
146.0,7
15.0,7
11.0,7
2.0,17
16.0,14
9.0,17
51.0,17
232.0,17
50.0,17
13.0,17
1.0,15
47.0,14
14.0,14
121.0,17
7.0,17
56.0,15
19.0,15
125.0,15
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
28.0,35
25.0,35
22.0,30
31.0,30
24.0,33
46.0,35
49.0,48
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
119.0,6
6.0,6
8.0,7
10.0,7
35.0,7
1.0,7
9.0,7
7.0,7
123.0,11
50.0,11
2.0,11
47.0,11
51.0,11
121.0,11
12.0,11
126.0,13
18.0,13
16.0,13
125.0,17
232.0,17
15.0,17
11.0,17
14.0,17
124.0,17
13.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
200.0,29
201.0,29
204.0,29
116.0,29
205.0,29
113.0,31
203.0,31
31.0,31
22.0,33
25.0,31
202.0,31
24.0,31
35.0,35
46.0,46
49.0,47
52.0,47
53.0,53
3.0,2
76.0,5
77.0,5
78.0,5
80.0,5
82.0,85
170.0,7
117.0,85
2.0,5
73.0,5
175.0,83
169.0,83
51.0,83
50.0,80
79.0,86
74.0,86
83.0,86
1.0,86
75.0,80
171.0,80
47.0,80
174.0,85
72.0,85
85.0,85
176.0,85
90.0,85
84.0,85
173.0,85
86.0,85
5.0,7
118.0,7
8.0,7
10.0,7
12.0,7
126.0,7
121.0,7
123.0,7
11.0,7
7.0,12
9.0,13
229.0,13
232.0,13
230.0,13
16.0,13
15.0,17
13.0,17
14.0,15
124.0,17
18.0,17
125.0,15
19.0,17
20.0,17
177.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
25.0,35
28.0,30
22.0,30
31.0,30
24.0,33
101.0,35
104.0,33
129.0,33
100.0,33
106.0,33
128.0,35
127.0,35
109.0,35
131.0,35
107.0,35
102.0,35
108.0,35
105.0,35
112.0,35
130.0,35
35.0,35
49.0,46
52.0,46
53.0,46
3.0,2
4.0,6
5.0,6
118.0,6
6.0,7
8.0,7
46.0,7
1.0,7
2.0,7
7.0,7
51.0,8
50.0,8
121.0,8
47.0,8
10.0,8
123.0,8
9.0,8
12.0,11
126.0,13
13.0,13
14.0,19
16.0,15
11.0,17
15.0,15
124.0,15
18.0,17
125.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
113.0,35
22.0,35
28.0,28
31.0,31
25.0,117
24.0,33
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
12.0,7
126.0,7
35.0,7
15.0,7
121.0,7
16.0,7
9.0,7
1.0,7
47.0,7
50.0,7
14.0,7
19.0,7
13.0,7
7.0,17
232.0,17
11.0,17
2.0,15
146.0,19
51.0,15
125.0,15
56.0,15
26.0,21
27.0,53
116.0,29
117.0,23
113.0,35
21.0,35
23.0,35
22.0,26
31.0,27
25.0,24
28.0,26
24.0,30
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
12.0,7
126.0,7
35.0,7
11.0,7
146.0,13
7.0,13
125.0,13
121.0,13
13.0,13
232.0,19
50.0,19
16.0,19
1.0,15
47.0,17
51.0,15
14.0,15
19.0,17
2.0,17
9.0,15
15.0,15
56.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
28.0,35
22.0,35
25.0,29
31.0,30
24.0,33
101.0,35
104.0,33
129.0,33
100.0,33
128.0,33
106.0,35
127.0,35
105.0,35
131.0,35
102.0,35
108.0,102
112.0,35
130.0,35
46.0,35
49.0,46
52.0,35
53.0,46
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
12.0,7
126.0,7
35.0,7
1.0,7
11.0,7
121.0,7
9.0,7
14.0,17
232.0,17
50.0,17
2.0,17
7.0,17
16.0,13
47.0,17
146.0,17
125.0,17
13.0,17
51.0,17
15.0,17
56.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
28.0,35
22.0,35
31.0,29
25.0,35
24.0,33
46.0,35
60.0,48
206.0,35
64.0,35
135.0,35
138.0,46
143.0,46
35.0,61
136.0,46
142.0,66
145.0,69
134.0,69
137.0,69
63.0,104
140.0,104
141.0,104
139.0,104
144.0,45
23.0,24
26.0,24
27.0,27
116.0,28
117.0,35
113.0,35
28.0,35
25.0,35
31.0,30
184.0,33
22.0,33
24.0,33
46.0,35
49.0,48
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
50.0,7
7.0,7
121.0,11
1.0,11
51.0,11
47.0,11
2.0,11
10.0,11
12.0,11
126.0,11
11.0,11
123.0,13
9.0,13
124.0,13
18.0,13
13.0,13
125.0,13
15.0,19
16.0,15
14.0,17
19.0,17
27.0,28
116.0,29
117.0,29
113.0,35
21.0,35
23.0,35
22.0,26
25.0,27
31.0,26
28.0,26
184.0,26
24.0,30
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
1.0,7
51.0,7
123.0,7
121.0,7
9.0,7
2.0,7
47.0,7
7.0,7
50.0,11
12.0,11
126.0,13
16.0,13
18.0,17
11.0,17
124.0,13
14.0,13
15.0,15
232.0,17
13.0,17
19.0,15
125.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
113.0,35
22.0,35
31.0,28
25.0,35
28.0,35
24.0,33
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
9.0,7
1.0,7
47.0,7
51.0,7
7.0,7
123.0,11
2.0,11
121.0,11
50.0,11
126.0,11
12.0,11
13.0,13
124.0,19
16.0,19
18.0,17
14.0,17
15.0,17
11.0,17
125.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
35.0,35
113.0,47
22.0,46
28.0,49
25.0,47
31.0,46
24.0,46
60.0,46
206.0,46
101.0,46
104.0,42
129.0,42
100.0,42
46.0,65
128.0,46
108.0,46
127.0,61
63.0,64
105.0,64
106.0,46
102.0,46
61.0,46
112.0,64
62.0,64
131.0,64
130.0,64
65.0,61
64.0,61
71.0,61
70.0,46
66.0,46
48.0,46
49.0,49
52.0,49
53.0,53
3.0,2
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
46.0,7
2.0,7
50.0,7
1.0,7
47.0,7
121.0,7
51.0,7
9.0,7
7.0,7
10.0,8
123.0,8
12.0,8
126.0,11
16.0,11
14.0,9
13.0,17
11.0,17
232.0,15
15.0,15
125.0,15
18.0,15
124.0,15
19.0,15
23.0,24
26.0,24
27.0,27
116.0,28
117.0,35
113.0,35
25.0,35
22.0,33
31.0,30
28.0,30
184.0,33
24.0,33
46.0,35
60.0,48
206.0,35
35.0,61
62.0,46
65.0,46
64.0,46
71.0,46
70.0,46
46.0,46
48.0,47
49.0,49
52.0,50
53.0,53
3.0,2
4.0,2
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
63.0,7
2.0,7
123.0,7
66.0,7
7.0,7
47.0,8
1.0,8
51.0,8
61.0,8
121.0,8
9.0,8
11.0,8
50.0,13
124.0,13
18.0,13
125.0,13
19.0,13
42.0,13
126.0,13
58.0,13
12.0,17
133.0,17
231.0,17
59.0,17
233.0,17
15.0,17
147.0,17
16.0,17
57.0,17
43.0,17
45.0,17
44.0,17
27.0,28
116.0,29
117.0,29
113.0,35
21.0,35
23.0,35
28.0,26
184.0,30
22.0,30
31.0,28
25.0,27
24.0,30
46.0,33
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
47.0,7
123.0,7
121.0,7
2.0,7
1.0,7
50.0,7
9.0,7
7.0,7
51.0,11
12.0,11
126.0,13
124.0,13
16.0,13
15.0,17
14.0,17
18.0,17
11.0,17
13.0,17
19.0,15
125.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
117.0,117
113.0,35
28.0,35
25.0,117
22.0,31
31.0,31
24.0,33
46.0,35
60.0,48
206.0,35
35.0,61
63.0,46
61.0,46
62.0,61
65.0,61
71.0,61
70.0,61
46.0,46
48.0,47
49.0,49
52.0,49
53.0,53
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
64.0,7
47.0,7
123.0,7
9.0,7
50.0,7
121.0,7
7.0,7
2.0,11
66.0,11
1.0,11
51.0,11
12.0,11
126.0,13
13.0,13
232.0,19
15.0,19
16.0,15
14.0,17
11.0,17
18.0,17
125.0,17
124.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
117.0,35
113.0,35
22.0,35
28.0,28
31.0,29
25.0,35
24.0,33
46.0,35
49.0,48
52.0,51
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
35.0,7
123.0,7
9.0,7
47.0,7
1.0,7
7.0,7
50.0,11
2.0,11
51.0,11
121.0,11
12.0,11
126.0,13
13.0,13
18.0,19
15.0,19
124.0,15
11.0,15
14.0,15
16.0,15
19.0,17
125.0,17
21.0,21
