y_true,y_pred
35.0,162
38.0,43
46.0,46
49.0,39
103.0,20
107.0,187
108.0,186
189.0,186
190.0,186
191.0,186
192.0,186
193.0,186
32.0,186
104.0,19
31.0,46
30.0,46
194.0,46
195.0,46
175.0,160
196.0,160
110.0,184
197.0,184
36.0,184
37.0,39
35.0,35
39.0,35
40.0,40
46.0,46
45.0,45
41.0,46
33.0,46
1.0,46
38.0,46
44.0,46
175.0,46
42.0,46
43.0,46
34.0,46
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
13.0,13
14.0,14
15.0,15
84.0,16
87.0,85
85.0,85
86.0,86
88.0,88
89.0,89
91.0,90
94.0,94
15.0,15
17.0,16
18.0,18
90.0,21
16.0,21
21.0,19
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,30
36.0,30
39.0,30
40.0,40
46.0,15
19.0,45
34.0,45
44.0,45
31.0,148
37.0,41
24.0,41
38.0,45
23.0,41
30.0,41
41.0,41
35.0,45
20.0,45
45.0,45
33.0,44
1.0,44
43.0,44
42.0,44
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
14.0,14
15.0,15
84.0,16
87.0,85
85.0,85
86.0,86
88.0,88
89.0,89
91.0,90
90.0,94
94.0,91
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,30
39.0,30
40.0,40
46.0,15
23.0,45
16.0,44
38.0,44
101.0,44
34.0,44
24.0,44
41.0,35
44.0,45
30.0,45
45.0,31
20.0,44
35.0,37
31.0,43
19.0,101
100.0,101
43.0,38
42.0,38
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
136.0,11
11.0,11
12.0,13
13.0,13
14.0,14
15.0,15
84.0,16
87.0,85
188.0,85
85.0,85
56.0,86
57.0,86
137.0,88
86.0,88
60.0,88
59.0,91
88.0,91
89.0,89
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,16
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,61
64.0,62
71.0,64
72.0,62
29.0,29
32.0,32
30.0,68
70.0,35
73.0,35
24.0,36
90.0,35
19.0,35
65.0,35
20.0,36
67.0,31
31.0,31
16.0,35
23.0,35
69.0,35
68.0,29
63.0,35
66.0,59
36.0,70
39.0,39
40.0,40
46.0,46
44.0,45
38.0,45
33.0,41
45.0,41
34.0,34
37.0,1
35.0,1
41.0,1
1.0,1
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
14.0,14
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,150
27.0,27
28.0,62
29.0,62
32.0,32
30.0,39
24.0,35
20.0,35
31.0,16
23.0,68
19.0,35
16.0,35
36.0,46
37.0,39
35.0,39
39.0,39
40.0,40
46.0,46
44.0,45
38.0,45
41.0,41
45.0,45
43.0,1
1.0,44
33.0,1
42.0,44
34.0,172
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
136.0,10
10.0,10
11.0,11
12.0,13
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,30
99.0,99
19.0,30
95.0,37
23.0,20
16.0,20
35.0,20
20.0,30
31.0,30
24.0,34
37.0,34
30.0,30
39.0,39
40.0,40
46.0,41
34.0,45
33.0,35
1.0,35
44.0,45
38.0,45
45.0,42
41.0,41
43.0,44
42.0,42
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
136.0,11
11.0,11
13.0,13
12.0,14
14.0,82
15.0,15
17.0,16
18.0,18
21.0,19
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,61
65.0,64
24.0,64
63.0,27
19.0,64
20.0,64
66.0,360
188.0,23
56.0,27
16.0,166
23.0,360
137.0,91
64.0,386
57.0,69
59.0,67
60.0,35
71.0,96
72.0,72
29.0,29
32.0,30
70.0,19
69.0,30
67.0,35
73.0,30
31.0,30
68.0,30
30.0,20
36.0,35
37.0,39
35.0,35
39.0,39
40.0,40
46.0,46
34.0,45
38.0,35
44.0,45
41.0,41
45.0,45
33.0,1
1.0,1
42.0,1
43.0,172
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
13.0,13
12.0,14
14.0,14
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,28
56.0,64
63.0,64
20.0,64
188.0,121
19.0,120
65.0,64
24.0,382
66.0,115
23.0,23
16.0,147
6.0,23
64.0,151
57.0,67
59.0,67
60.0,35
71.0,69
72.0,72
29.0,29
32.0,32
39.0,36
40.0,40
46.0,46
67.0,45
70.0,46
38.0,46
68.0,46
69.0,46
35.0,35
30.0,46
34.0,35
31.0,35
44.0,35
101.0,39
45.0,39
73.0,37
41.0,33
100.0,46
43.0,44
42.0,44
2.0,2
3.0,3
4.0,4
198.0,5
199.0,6
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
74.0,13
75.0,76
76.0,76
77.0,77
78.0,78
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
122.0,12
200.0,15
112.0,13
119.0,15
111.0,13
113.0,112
114.0,114
117.0,115
121.0,115
201.0,90
120.0,56
115.0,123
116.0,88
118.0,118
123.0,123
13.0,112
12.0,14
14.0,22
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
23.0,36
24.0,36
30.0,36
20.0,16
19.0,16
31.0,35
16.0,35
36.0,35
39.0,39
40.0,40
46.0,41
37.0,45
44.0,45
41.0,45
45.0,45
34.0,1
35.0,38
33.0,43
38.0,1
1.0,44
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
74.0,13
177.0,75
76.0,78
78.0,78
77.0,77
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
19.0,36
1.0,30
20.0,36
33.0,36
30.0,35
24.0,35
31.0,35
16.0,35
23.0,35
36.0,35
39.0,35
40.0,40
46.0,46
45.0,45
44.0,41
37.0,41
35.0,41
38.0,41
34.0,41
41.0,41
42.0,42
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
84.0,16
200.0,85
111.0,85
87.0,87
122.0,88
112.0,26
119.0,89
85.0,91
86.0,86
113.0,90
88.0,114
89.0,89
91.0,121
94.0,90
114.0,15
117.0,115
121.0,118
120.0,90
116.0,118
201.0,118
118.0,90
115.0,90
123.0,122
90.0,112
15.0,21
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
16.0,30
24.0,30
20.0,30
31.0,30
23.0,30
19.0,30
30.0,30
36.0,35
96.0,35
99.0,99
39.0,99
40.0,46
46.0,46
37.0,45
95.0,45
35.0,38
44.0,41
33.0,175
38.0,41
34.0,41
45.0,41
41.0,34
1.0,44
42.0,46
43.0,173
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
12.0,12
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
20.0,30
16.0,35
24.0,30
30.0,30
19.0,35
23.0,33
36.0,35
39.0,35
40.0,40
46.0,45
38.0,45
44.0,41
37.0,41
45.0,41
35.0,41
41.0,41
43.0,44
1.0,1
34.0,42
42.0,42
33.0,47
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
12.0,13
13.0,13
14.0,14
15.0,15
113.0,16
114.0,114
117.0,116
121.0,118
123.0,90
118.0,92
112.0,123
116.0,123
206.0,236
115.0,121
86.0,207
120.0,121
207.0,201
122.0,118
84.0,118
88.0,88
89.0,89
91.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,19
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
20.0,36
90.0,30
30.0,30
24.0,31
23.0,31
31.0,36
19.0,39
87.0,20
16.0,20
85.0,30
36.0,30
96.0,39
99.0,99
39.0,35
40.0,40
46.0,41
35.0,45
44.0,45
95.0,46
45.0,43
33.0,38
37.0,38
38.0,38
34.0,46
41.0,46
1.0,45
42.0,45
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
13.0,13
14.0,14
15.0,15
17.0,16
202.0,18
21.0,18
203.0,22
22.0,19
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,30
99.0,125
16.0,30
204.0,30
31.0,30
20.0,30
23.0,30
19.0,30
24.0,20
95.0,20
35.0,20
37.0,36
30.0,30
205.0,39
39.0,1
40.0,40
46.0,46
44.0,45
41.0,45
38.0,45
34.0,45
33.0,45
1.0,45
45.0,45
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
12.0,13
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
24.0,39
31.0,35
20.0,35
23.0,35
95.0,35
35.0,16
19.0,16
30.0,96
16.0,96
96.0,37
99.0,99
39.0,99
40.0,40
46.0,45
34.0,45
45.0,45
33.0,43
41.0,38
38.0,38
44.0,44
37.0,45
1.0,45
42.0,42
43.0,45
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
8.0,7
7.0,9
9.0,9
10.0,10
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
20.0,30
31.0,30
19.0,35
23.0,20
16.0,30
30.0,30
39.0,35
40.0,40
46.0,41
36.0,45
37.0,45
41.0,45
35.0,45
45.0,45
44.0,44
38.0,1
1.0,46
34.0,42
43.0,42
42.0,42
33.0,34
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
86.0,8
168.0,8
164.0,15
165.0,163
163.0,163
8.0,163
138.0,14
139.0,21
180.0,21
10.0,21
142.0,14
13.0,14
14.0,14
15.0,15
84.0,16
88.0,85
89.0,21
91.0,21
15.0,15
17.0,16
18.0,18
21.0,19
22.0,22
25.0,25
147.0,150
162.0,150
148.0,148
149.0,149
158.0,149
157.0,159
159.0,160
155.0,150
24.0,150
23.0,166
151.0,15
144.0,15
16.0,15
150.0,169
145.0,147
85.0,147
87.0,147
154.0,153
152.0,147
153.0,166
90.0,166
160.0,166
19.0,166
20.0,166
161.0,166
166.0,166
167.0,165
169.0,169
27.0,342
28.0,32
30.0,32
1.0,32
33.0,32
32.0,32
36.0,35
39.0,39
40.0,40
46.0,46
44.0,45
35.0,45
31.0,45
38.0,45
45.0,41
41.0,39
37.0,1
43.0,44
34.0,45
42.0,42
172.0,172
173.0,172
48.0,172
47.0,47
107.0,49
53.0,55
54.0,55
52.0,55
50.0,368
51.0,55
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
13.0,13
36.0,14
96.0,14
99.0,166
39.0,16
40.0,30
14.0,17
15.0,15
17.0,17
18.0,18
21.0,20
22.0,22
25.0,25
26.0,26
27.0,27
28.0,61
29.0,29
32.0,30
46.0,30
19.0,35
37.0,35
23.0,35
41.0,39
34.0,45
38.0,45
95.0,45
45.0,44
31.0,44
24.0,44
20.0,44
30.0,44
16.0,35
44.0,35
33.0,1
35.0,1
1.0,46
43.0,42
42.0,46
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
84.0,16
85.0,85
86.0,87
122.0,87
111.0,88
112.0,90
119.0,90
113.0,90
88.0,114
124.0,114
125.0,125
114.0,126
117.0,125
121.0,125
126.0,125
130.0,90
87.0,87
120.0,133
123.0,90
115.0,129
131.0,90
118.0,122
127.0,122
116.0,178
134.0,178
128.0,133
135.0,131
208.0,133
209.0,131
133.0,131
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
5.0,11
3.0,11
11.0,11
198.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
43.0,15
35.0,15
101.0,15
24.0,41
38.0,15
34.0,41
45.0,44
44.0,44
30.0,30
19.0,37
31.0,41
41.0,34
20.0,44
23.0,38
16.0,44
100.0,44
42.0,44
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
12.0,12
113.0,13
13.0,114
14.0,114
15.0,15
17.0,16
18.0,18
114.0,21
117.0,116
121.0,207
116.0,118
120.0,118
16.0,118
118.0,118
123.0,121
20.0,116
19.0,116
115.0,21
112.0,21
111.0,21
119.0,121
122.0,121
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,30
23.0,35
24.0,36
31.0,36
36.0,35
39.0,39
40.0,40
46.0,45
35.0,45
38.0,43
41.0,41
44.0,44
37.0,45
45.0,45
1.0,44
43.0,42
42.0,42
33.0,34
34.0,34
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
14.0,14
15.0,15
84.0,16
83.0,85
85.0,149
82.0,87
86.0,87
1.0,87
33.0,88
34.0,87
42.0,78
12.0,87
88.0,93
89.0,91
91.0,91
94.0,15
15.0,15
17.0,17
18.0,18
21.0,19
22.0,19
25.0,25
26.0,150
27.0,150
28.0,62
29.0,62
32.0,32
36.0,30
39.0,39
40.0,40
46.0,15
49.0,35
16.0,184
54.0,184
23.0,184
44.0,184
24.0,154
52.0,154
87.0,151
45.0,151
37.0,99
51.0,99
31.0,99
38.0,99
53.0,34
35.0,34
30.0,41
93.0,41
50.0,41
90.0,51
19.0,51
92.0,51
55.0,51
20.0,51
48.0,51
47.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
9.0,12
3.0,10
5.0,5
6.0,6
122.0,13
119.0,15
112.0,10
111.0,14
113.0,112
14.0,114
15.0,15
18.0,16
21.0,253
22.0,28
25.0,25
114.0,26
117.0,27
121.0,207
26.0,91
27.0,27
28.0,28
29.0,29
32.0,32
123.0,36
24.0,36
115.0,30
20.0,36
19.0,15
116.0,385
30.0,118
31.0,16
120.0,65
16.0,118
118.0,35
23.0,120
36.0,118
39.0,39
40.0,40
45.0,44
38.0,44
35.0,44
37.0,41
41.0,44
43.0,44
44.0,44
1.0,45
42.0,45
33.0,46
34.0,46
2.0,2
3.0,3
4.0,4
7.0,5
8.0,8
10.0,10
13.0,142
14.0,14
15.0,9
17.0,16
18.0,18
21.0,253
22.0,22
25.0,18
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,30
39.0,30
40.0,40
46.0,32
20.0,41
31.0,41
45.0,32
44.0,44
24.0,41
23.0,41
5.0,38
33.0,38
9.0,38
19.0,37
30.0,34
38.0,37
41.0,35
16.0,35
35.0,44
37.0,44
34.0,44
1.0,44
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
12.0,12
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
16.0,36
19.0,30
30.0,30
31.0,24
23.0,33
20.0,39
24.0,35
36.0,35
39.0,39
40.0,40
46.0,45
41.0,45
35.0,45
38.0,38
44.0,44
45.0,45
34.0,43
37.0,44
33.0,44
1.0,45
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
12.0,13
13.0,11
14.0,14
15.0,15
17.0,16
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
97.0,30
95.0,30
30.0,20
98.0,35
19.0,35
82.0,59
24.0,57
37.0,57
20.0,35
16.0,32
23.0,32
83.0,32
31.0,35
35.0,35
39.0,30
40.0,40
46.0,41
34.0,45
1.0,45
33.0,38
41.0,45
44.0,38
45.0,43
38.0,43
42.0,42
43.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
3.0,11
5.0,5
11.0,11
13.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
19.0,15
20.0,41
23.0,15
37.0,15
16.0,44
41.0,30
24.0,45
38.0,30
35.0,45
31.0,45
30.0,46
1.0,44
33.0,44
42.0,44
6.0,43
34.0,45
48.0,269
47.0,47
49.0,49
50.0,52
52.0,51
44.0,51
43.0,55
174.0,55
54.0,55
51.0,55
55.0,55
53.0,174
45.0,174
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
11.0,142
9.0,12
5.0,13
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
9.0,145
11.0,11
3.0,6
13.0,6
14.0,14
15.0,15
84.0,16
146.0,85
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
90.0,15
15.0,15
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
35.0,15
24.0,30
43.0,30
19.0,30
45.0,30
37.0,36
20.0,13
30.0,15
44.0,44
23.0,38
16.0,38
38.0,38
41.0,41
31.0,45
34.0,45
42.0,45
1.0,45
33.0,44
2.0,2
4.0,3
7.0,7
5.0,8
3.0,3
6.0,8
8.0,8
138.0,10
139.0,139
