k,weight,mae,mse,rmse,r2
1,0.05791394757217122,6.871380805969238,84.1123046875,9.171276092529297,-0.09148764610290527
2,0.05791394757217122,6.835981369018555,85.55402374267578,9.249542236328125,-0.11019623279571533
3,0.04156619842937728,6.53734827041626,77.99996185302734,8.831758499145508,0.07167094945907593
4,0.04156619842937728,6.587230682373047,76.44120025634766,8.74306583404541,0.09059679508209229
5,0.04156619842937728,5.932890892028809,64.50364685058594,8.031415939331055,0.218469500541687
6,0.03433248534454153,6.765904903411865,73.57572937011719,8.577630043029785,0.08024531602859497
7,0.0331158057736976,6.7793707847595215,72.48062133789062,8.513555526733398,0.05701899528503418
8,0.03203185488330937,6.635919094085693,71.01896667480469,8.427274703979492,0.05419892072677612
9,0.030947903992921137,6.527012825012207,70.06333923339844,8.370384216308594,0.03810340166091919
10,0.02926667404048225,6.5718817710876465,69.58033752441406,8.341483116149902,-0.004142642021179199
11,0.028580909191461123,6.429090976715088,68.38455963134766,8.269495964050293,-0.016434907913208008
12,0.02749695830107289,6.470635414123535,67.26110076904297,8.201286315917969,-0.05083048343658447
13,0.02705452936622055,6.487855911254883,68.4588394165039,8.273985862731934,-0.042058467864990234
14,0.026501493197655126,6.269287586212158,64.35625457763672,8.022234916687012,-0.0038570165634155273
15,0.026236035836743724,6.105498313903809,62.97416305541992,7.935626029968262,0.06550508737564087
16,0.025041477712642406,5.9763875007629395,60.68903732299805,7.790317058563232,0.06995898485183716
17,0.0246432916712753,5.910952568054199,59.630001068115234,7.722046375274658,0.09418028593063354
18,0.023426612100431368,5.764571666717529,58.60517883300781,7.655401706695557,0.06182527542114258
19,0.023293883419975667,5.58745813369751,56.292320251464844,7.50282096862793,0.12529802322387695
20,0.02209932529587435,5.397393703460693,54.1488037109375,7.358587265014648,0.1343281865119934
21,0.021767503594735095,5.190953731536865,52.59181213378906,7.252021312713623,0.15404677391052246
22,0.02057294547063378,5.199220657348633,50.94488525390625,7.137568473815918,0.15748846530914307
23,0.019865059174870036,5.104825973510742,50.16792678833008,7.082931995391846,0.18049204349517822
24,0.018427165136599935,4.828695774078369,44.9500617980957,6.7044806480407715,0.22853457927703857
25,0.017630793053865723,4.547318458557129,42.214603424072266,6.497276782989502,0.260728120803833
26,0.016502599269992257,4.506195068359375,40.994285583496094,6.4026780128479,0.24466419219970703
27,0.01581683442097113,4.453428745269775,40.98135757446289,6.401668548583984,0.2167869210243225
28,0.014622276296869815,4.4680914878845215,40.26447677612305,6.345429420471191,0.19088739156723022
29,0.01378166132065037,4.319482326507568,39.50223159790039,6.2850799560546875,0.14187341928482056
30,0.012941046344430926,4.259967803955078,38.05431365966797,6.16881799697876,0.11709541082382202
31,0.012078309921468864,4.035476207733154,34.28059387207031,5.854963302612305,0.17581236362457275
32,0.011127087711536334,3.8687095642089844,30.360401153564453,5.5100274085998535,0.24743664264678955
33,0.01028647273531689,3.716949462890625,28.769872665405273,5.363755226135254,0.25542372465133667
34,0.009490100652582678,3.798555612564087,30.305639266967773,5.505055904388428,0.20839810371398926
35,0.008870700143789404,3.5567145347595215,26.449783325195312,5.142935276031494,0.2905539870262146
36,0.008207056741510895,3.4578399658203125,24.975130081176758,4.997512340545654,0.29687702655792236
37,0.007698263466430704,3.3808839321136475,23.825761795043945,4.881164073944092,0.2627915143966675
38,0.007034620064152196,3.530388593673706,25.558374404907227,5.0555291175842285,0.2005915641784668
39,0.0066585554695277075,3.322824478149414,22.90358543395996,4.785768985748291,0.26532816886901855
40,0.006194005087932751,3.2388148307800293,21.27836036682129,4.612847328186035,0.30395448207855225
41,0.00561884747262471,3.3224740028381348,23.47880744934082,4.845493316650391,0.1182214617729187
42,0.005198539984514987,3.136911392211914,20.672780990600586,4.5467329025268555,0.2244565486907959
