y_true,y_pred
0.0,-0.0114470115
0.0,-0.017413147
0.0,-0.0114470115
0.0,-0.017413147
0.0,0.017130494
0.0,0.019910626
0.0,0.04837444
0.0,0.04629099
0.0,0.03383194
0.0,-0.0043415455
0.0,-0.0114470115
0.0,-0.017413147
0.0,-0.0114470115
0.0,-0.017413147
0.0,0.017130494
0.0,0.019910626
0.0,0.04837444
0.0,0.04629099
0.0,0.021496661
0.0,0.019090606
0.0,0.09747525
2.0,0.07081363
0.0,0.02648473
0.0,0.011242582
0.0,0.106745794
0.0,-0.039976943
0.0,0.102380335
0.0,-0.022055384
0.0,0.06146043
0.0,2.1127439
0.0,1.2789786
0.0,0.06906307
0.0,0.014994552
0.0,-0.029425366
0.0,-0.01811573
0.0,0.011431432
0.0,0.09092785
0.0,0.98415416
7.0,2.136836
0.0,0.015449033
0.0,1.9015768
0.0,0.045463014
3.0,0.48996475
0.0,0.013920603
0.0,0.5407493
0.0,0.018964326
17.0,0.19840823
0.0,0.049256705
1.0,0.07376975
0.0,0.040851403
0.0,0.101502225
0.0,-0.0114470115
0.0,-0.017413147
0.0,0.013804481
0.0,0.01909547
0.0,0.02492466
0.0,0.0330601
0.0,0.032307968
0.0,0.032466725
0.0,0.023434507
0.0,0.020801501
0.0,0.024408698
0.0,0.05526575
0.0,-0.008833006
0.0,-0.010455164
0.0,-0.011321973
0.0,-0.014897632
0.0,-0.010703341
0.0,-0.04191631
0.0,0.4468462
0.0,0.60986555
0.0,-0.026137479
0.0,-0.025146568
0.0,-0.025637299
0.0,-0.023733374
0.0,-0.022181487
0.0,0.33197212
0.0,0.44326442
0.0,1.308271
0.0,1.6183258
7.0,1.4790024
0.0,0.17572787
5.0,1.4028313
0.0,0.15987556
1.0,1.2783688
0.0,0.030675625
0.0,0.070497006
0.0,0.07479483
0.0,-0.0114470115
0.0,-0.017413147
0.0,0.017130494
0.0,0.019910626
0.0,0.04837444
0.0,0.008183443
0.0,0.0011201799
0.0,0.00657998
0.0,-0.0066443486
0.0,0.0056143505
0.0,0.011274374
0.0,0.20745957
0.0,0.035231985
7.0,4.7426405
0.0,0.075095825
