y_true,y_pred
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
6.0,12
24.0,24
13.0,13
46.0,27
48.0,48
49.0,50
50.0,50
51.0,51
52.0,52
53.0,53
120.0,55
118.0,55
111.0,119
119.0,119
121.0,121
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
12.0,4
135.0,4
134.0,4
136.0,218
4.0,135
5.0,135
76.0,133
6.0,133
24.0,13
13.0,13
56.0,47
14.0,13
15.0,16
16.0,16
17.0,16
112.0,18
132.0,124
123.0,135
124.0,308
308.0,308
125.0,130
101.0,130
102.0,133
103.0,131
117.0,131
30.0,128
113.0,128
28.0,137
31.0,137
129.0,128
128.0,137
27.0,19
126.0,124
32.0,137
114.0,137
115.0,136
105.0,136
130.0,123
104.0,135
133.0,135
131.0,138
138.0,138
137.0,139
246.0,22
247.0,55
139.0,271
271.0,249
254.0,249
251.0,123
144.0,249
249.0,249
19.0,22
20.0,22
22.0,22
23.0,23
34.0,23
35.0,144
248.0,140
38.0,140
25.0,42
57.0,42
29.0,42
36.0,33
33.0,42
40.0,42
26.0,42
42.0,42
39.0,38
37.0,41
41.0,41
43.0,44
44.0,143
143.0,143
142.0,142
90.0,143
91.0,143
223.0,223
94.0,94
98.0,94
99.0,94
93.0,94
96.0,94
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
10.0,10
7.0,7
6.0,6
24.0,24
13.0,13
27.0,27
56.0,56
14.0,14
30.0,30
32.0,32
15.0,15
16.0,16
31.0,28
28.0,28
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
29.0,29
33.0,33
22.0,22
23.0,39
34.0,25
35.0,35
144.0,144
25.0,40
38.0,42
42.0,42
36.0,41
26.0,41
40.0,40
41.0,41
37.0,43
39.0,43
44.0,43
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
6.0,12
13.0,24
56.0,24
14.0,14
15.0,30
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
24.0,21
21.0,21
22.0,22
23.0,23
106.0,34
107.0,107
108.0,25
31.0,25
26.0,25
153.0,106
27.0,7
152.0,23
28.0,23
30.0,153
25.0,23
29.0,32
32.0,106
33.0,37
34.0,37
35.0,35
144.0,41
38.0,41
36.0,41
37.0,42
39.0,42
44.0,42
40.0,42
42.0,42
41.0,41
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,7
24.0,24
13.0,13
46.0,27
49.0,48
48.0,48
50.0,50
51.0,51
78.0,52
79.0,83
80.0,80
84.0,81
86.0,81
158.0,81
82.0,147
87.0,51
83.0,52
85.0,81
81.0,81
88.0,158
89.0,158
159.0,158
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
171.0,10
10.0,10
7.0,7
50.0,6
6.0,52
24.0,24
13.0,13
46.0,27
51.0,48
52.0,78
55.0,55
54.0,54
53.0,13
49.0,13
48.0,27
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
160.0,18
18.0,112
21.0,19
22.0,22
28.0,23
27.0,23
43.0,32
58.0,32
29.0,41
30.0,41
33.0,41
44.0,41
31.0,139
32.0,23
59.0,26
34.0,41
35.0,35
38.0,41
42.0,42
26.0,41
40.0,144
144.0,41
92.0,41
279.0,94
223.0,94
353.0,282
256.0,30
257.0,30
237.0,91
283.0,91
284.0,237
22.0,36
278.0,36
33.0,223
29.0,223
355.0,223
265.0,223
57.0,36
258.0,36
354.0,36
356.0,30
23.0,41
25.0,37
26.0,36
34.0,41
35.0,36
144.0,36
42.0,36
36.0,36
39.0,42
37.0,42
40.0,38
38.0,38
57.0,42
43.0,42
41.0,41
44.0,354
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
6.0,10
24.0,24
13.0,13
46.0,27
49.0,48
48.0,48
50.0,50
51.0,51
52.0,52
55.0,53
54.0,53
13.0,13
56.0,56
14.0,14
53.0,15
27.0,15
15.0,30
16.0,16
17.0,28
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
34.0,34
35.0,35
144.0,36
30.0,42
44.0,42
38.0,40
33.0,42
25.0,42
28.0,41
40.0,41
31.0,42
29.0,42
36.0,42
26.0,42
32.0,42
42.0,42
39.0,41
37.0,41
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
10.0,10
6.0,7
24.0,24
13.0,13
46.0,27
49.0,48
48.0,48
50.0,50
51.0,51
52.0,52
55.0,53
53.0,168
54.0,54
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
144.0,24
31.0,42
27.0,40
40.0,36
58.0,36
44.0,42
28.0,36
36.0,36
38.0,42
29.0,42
42.0,42
32.0,41
26.0,42
33.0,42
30.0,41
59.0,41
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
171.0,10
10.0,10
7.0,6
6.0,6
24.0,24
13.0,13
46.0,27
49.0,48
351.0,48
48.0,6
345.0,50
288.0,50
190.0,50
50.0,50
346.0,51
348.0,51
51.0,43
52.0,53
55.0,53
54.0,54
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
286.0,20
285.0,285
287.0,287
293.0,293
319.0,319
21.0,21
22.0,22
29.0,320
292.0,26
321.0,26
28.0,33
53.0,23
30.0,23
289.0,26
32.0,29
347.0,33
33.0,26
27.0,26
31.0,26
291.0,26
320.0,44
298.0,17
290.0,320
23.0,320
34.0,34
35.0,35
144.0,41
38.0,40
40.0,40
39.0,42
42.0,41
44.0,41
25.0,41
26.0,41
36.0,41
37.0,41
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
10.0,10
6.0,7
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
28.0,33
32.0,33
33.0,33
31.0,25
30.0,25
27.0,32
23.0,26
25.0,34
26.0,26
34.0,40
35.0,35
144.0,36
38.0,36
40.0,42
36.0,42
42.0,42
41.0,41
37.0,43
39.0,43
43.0,43
44.0,44
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
171.0,5
5.0,194
10.0,10
7.0,7
6.0,6
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,24
107.0,107
30.0,25
108.0,27
31.0,26
27.0,25
26.0,28
32.0,23
33.0,8
28.0,106
25.0,41
29.0,41
34.0,106
35.0,35
144.0,144
44.0,42
39.0,42
37.0,42
38.0,36
40.0,42
42.0,42
36.0,36
41.0,41
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
171.0,10
10.0,10
6.0,6
7.0,24
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
286.0,20
285.0,20
289.0,21
28.0,187
298.0,259
30.0,13
32.0,13
290.0,13
351.0,13
345.0,290
27.0,13
31.0,29
190.0,320
287.0,67
288.0,18
348.0,18
346.0,293
293.0,293
319.0,319
21.0,319
22.0,22
292.0,320
291.0,23
347.0,23
321.0,23
33.0,23
320.0,26
29.0,346
23.0,39
25.0,25
26.0,44
34.0,25
35.0,35
144.0,144
44.0,40
40.0,40
38.0,36
36.0,42
42.0,42
39.0,41
37.0,41
43.0,41
41.0,41
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
6.0,12
7.0,24
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
286.0,20
285.0,20
345.0,21
298.0,13
32.0,287
351.0,13
30.0,13
289.0,13
28.0,13
290.0,13
31.0,13
27.0,13
12.0,320
287.0,29
288.0,18
348.0,18
346.0,290
293.0,290
319.0,31
21.0,319
22.0,29
34.0,320
35.0,35
144.0,38
347.0,41
292.0,41
40.0,41
320.0,41
291.0,36
26.0,41
29.0,41
44.0,41
33.0,42
38.0,41
58.0,41
42.0,41
321.0,41
36.0,41
59.0,41
41.0,41
43.0,43
1.0,1
8.0,8
2.0,2
174.0,11
170.0,170
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
120.0,12
344.0,6
111.0,111
121.0,121
119.0,119
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
10.0,10
74.0,7
149.0,7
75.0,7
156.0,7
155.0,6
66.0,75
63.0,63
64.0,71
65.0,71
150.0,70
70.0,70
71.0,70
69.0,152
68.0,75
67.0,67
6.0,156
7.0,24
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
31.0,23
28.0,33
29.0,33
32.0,33
30.0,33
33.0,33
27.0,39
23.0,26
34.0,25
35.0,35
144.0,144
25.0,40
38.0,42
36.0,41
42.0,42
44.0,41
26.0,41
39.0,41
40.0,41
37.0,41
41.0,41
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
120.0,12
118.0,6
111.0,119
119.0,119
121.0,121
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
10.0,10
6.0,7
7.0,24
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
30.0,23
37.0,23
32.0,23
39.0,29
29.0,29
28.0,28
33.0,34
27.0,39
31.0,26
23.0,26
34.0,25
35.0,35
144.0,144
42.0,36
38.0,36
25.0,36
26.0,41
40.0,41
44.0,36
36.0,36
43.0,42
41.0,41
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
10.0,10
6.0,7
7.0,24
24.0,24
13.0,13
46.0,27
149.0,48
155.0,48
49.0,51
74.0,51
75.0,50
156.0,50
48.0,51
50.0,51
66.0,51
51.0,63
52.0,63
55.0,63
54.0,63
63.0,63
64.0,71
65.0,70
70.0,67
69.0,67
150.0,67
68.0,53
71.0,67
67.0,67
53.0,67
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
27.0,23
28.0,33
32.0,29
33.0,33
31.0,29
30.0,26
29.0,29
23.0,28
106.0,106
107.0,107
34.0,25
35.0,144
144.0,144
25.0,40
108.0,40
26.0,40
38.0,40
39.0,36
40.0,36
44.0,42
42.0,42
36.0,36
37.0,41
43.0,38
41.0,41
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
7.0,7
6.0,6
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
32.0,23
27.0,25
28.0,28
29.0,29
30.0,26
31.0,32
23.0,26
34.0,28
35.0,35
144.0,144
40.0,40
38.0,42
25.0,42
42.0,42
26.0,41
36.0,36
41.0,41
37.0,43
44.0,43
43.0,43
39.0,39
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
7.0,12
6.0,12
24.0,24
13.0,13
66.0,27
63.0,56
64.0,71
65.0,71
67.0,71
68.0,64
75.0,71
69.0,71
72.0,71
71.0,71
50.0,69
70.0,69
73.0,69
74.0,68
46.0,69
51.0,51
52.0,52
55.0,55
54.0,54
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
32.0,23
53.0,28
29.0,28
28.0,25
31.0,33
33.0,33
30.0,25
49.0,39
27.0,39
48.0,28
23.0,39
106.0,106
107.0,107
34.0,25
35.0,35
144.0,144
26.0,42
38.0,36
108.0,42
42.0,42
39.0,41
25.0,36
40.0,36
44.0,41
36.0,41
37.0,41
43.0,41
41.0,41
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
6.0,12
24.0,24
13.0,13
56.0,27
317.0,14
15.0,77
61.0,16
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,6
107.0,107
27.0,25
357.0,28
33.0,33
32.0,26
31.0,28
30.0,25
28.0,28
108.0,26
26.0,28
25.0,41
29.0,41
62.0,106
34.0,40
35.0,35
144.0,144
38.0,42
36.0,42
40.0,42
44.0,42
39.0,42
37.0,42
42.0,42
41.0,41
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
7.0,12
6.0,12
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
28.0,24
33.0,33
32.0,26
31.0,25
108.0,25
26.0,293
30.0,12
29.0,38
27.0,106
106.0,106
107.0,107
34.0,25
35.0,35
144.0,144
44.0,36
42.0,40
39.0,38
36.0,38
40.0,38
38.0,38
25.0,41
37.0,41
43.0,41
41.0,41
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
4.0,3
3.0,3
9.0,9
5.0,5
10.0,10
6.0,7
7.0,24
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
28.0,23
32.0,29
33.0,33
30.0,29
31.0,29
27.0,32
29.0,32
34.0,26
35.0,35
144.0,144
23.0,40
25.0,40
36.0,40
26.0,42
42.0,42
38.0,38
40.0,40
37.0,41
44.0,43
41.0,43
43.0,43
39.0,142
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
50.0,4
138.0,4
136.0,192
134.0,192
135.0,135
4.0,135
101.0,137
102.0,137
103.0,133
5.0,135
76.0,6
6.0,47
24.0,24
13.0,47
46.0,46
51.0,47
52.0,48
55.0,51
13.0,83
56.0,48
14.0,14
15.0,77
16.0,16
17.0,17
112.0,112
132.0,124
123.0,123
124.0,124
308.0,308
125.0,130
130.0,128
114.0,136
28.0,136
31.0,136
117.0,117
105.0,128
27.0,128
115.0,114
104.0,113
48.0,117
49.0,113
126.0,113
128.0,117
113.0,124
53.0,135
129.0,134
30.0,138
32.0,134
131.0,134
133.0,137
137.0,137
139.0,139
19.0,22
20.0,22
29.0,22
37.0,22
39.0,22
22.0,22
23.0,39
34.0,25
35.0,144
144.0,36
38.0,42
26.0,42
33.0,42
40.0,36
42.0,36
36.0,36
25.0,41
41.0,41
44.0,43
43.0,43
143.0,142
142.0,142
91.0,223
90.0,223
223.0,223
96.0,223
99.0,223
94.0,94
98.0,94
93.0,94
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
6.0,12
23.0,24
106.0,24
107.0,107
34.0,24
35.0,35
24.0,24
13.0,7
56.0,27
14.0,7
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
144.0,33
30.0,25
25.0,42
31.0,26
36.0,40
44.0,42
40.0,42
108.0,42
42.0,38
33.0,38
28.0,38
32.0,38
29.0,38
27.0,38
38.0,38
39.0,41
26.0,41
37.0,41
41.0,144
43.0,144
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
6.0,7
7.0,24
24.0,24
13.0,13
46.0,27
48.0,48
50.0,50
74.0,49
155.0,50
75.0,153
156.0,50
66.0,51
51.0,150
78.0,71
79.0,83
63.0,80
64.0,52
65.0,69
80.0,80
87.0,81
49.0,83
70.0,89
67.0,89
71.0,83
85.0,51
68.0,147
84.0,89
69.0,121
81.0,121
83.0,147
86.0,85
147.0,87
146.0,87
89.0,89
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
11.0,5
8.0,8
10.0,10
174.0,12
6.0,12
24.0,9
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
34.0,23
35.0,35
41.0,23
26.0,40
58.0,25
28.0,36
40.0,40
44.0,42
42.0,36
38.0,38
29.0,39
30.0,39
33.0,39
36.0,39
32.0,39
31.0,39
27.0,39
59.0,39
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
10.0,10
7.0,7
66.0,6
6.0,63
24.0,24
13.0,63
56.0,27
14.0,14
63.0,15
64.0,71
65.0,71
69.0,71
70.0,71
27.0,77
68.0,30
67.0,71
32.0,71
30.0,71
71.0,15
75.0,15
155.0,15
156.0,69
74.0,68
15.0,73
16.0,16
17.0,28
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
29.0,23
31.0,28
28.0,33
33.0,33
23.0,26
34.0,25
35.0,35
144.0,144
26.0,40
40.0,40
36.0,42
38.0,38
25.0,42
42.0,42
37.0,41
41.0,43
43.0,43
39.0,39
44.0,44
1.0,1
8.0,8
2.0,2
11.0,11
12.0,12
3.0,3
4.0,4
9.0,9
5.0,5
10.0,10
6.0,7
24.0,24
13.0,13
46.0,27
153.0,48
48.0,48
152.0,50
50.0,153
37.0,49
39.0,50
44.0,49
43.0,49
7.0,49
51.0,49
52.0,52
55.0,53
54.0,13
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,25
35.0,35
144.0,40
92.0,41
27.0,95
99.0,94
31.0,95
38.0,97
28.0,93
94.0,93
49.0,34
42.0,93
25.0,97
93.0,121
33.0,40
40.0,40
96.0,41
26.0,36
29.0,36
169.0,23
98.0,23
53.0,34
30.0,34
168.0,34
97.0,34
32.0,34
91.0,34
90.0,34
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
9.0,7
8.0,76
11.0,24
12.0,10
74.0,24
156.0,12
75.0,24
155.0,24
66.0,24
24.0,63
13.0,63
14.0,56
15.0,15
16.0,16
17.0,63
63.0,65
64.0,71
65.0,71
18.0,65
19.0,65
20.0,20
21.0,21
22.0,22
67.0,23
28.0,28
71.0,33
32.0,23
30.0,33
69.0,29
29.0,29
33.0,34
70.0,25
27.0,28
68.0,23
31.0,26
23.0,26
34.0,25
35.0,35
42.0,144
40.0,38
26.0,38
25.0,41
36.0,36
41.0,38
38.0,38
37.0,43
43.0,43
39.0,144
44.0,144
1.0,1
8.0,8
2.0,2
3.0,11
4.0,4
5.0,5
6.0,76
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,21
21.0,21
22.0,22
23.0,23
34.0,24
35.0,35
144.0,7
32.0,40
33.0,25
42.0,38
38.0,38
28.0,36
31.0,41
11.0,40
39.0,40
9.0,40
30.0,36
29.0,40
40.0,40
36.0,26
27.0,42
26.0,41
25.0,41
44.0,41
37.0,42
41.0,43
43.0,43
1.0,1
8.0,8
2.0,2
12.0,11
11.0,11
3.0,3
4.0,4
9.0,9
5.0,194
10.0,10
7.0,7
6.0,6
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
27.0,23
30.0,33
29.0,29
33.0,28
31.0,28
32.0,26
28.0,28
23.0,26
34.0,34
35.0,35
144.0,144
36.0,40
26.0,42
40.0,42
38.0,38
42.0,42
44.0,41
25.0,41
39.0,41
37.0,41
41.0,41
43.0,43
1.0,1
8.0,8
2.0,2
11.0,11
3.0,12
4.0,4
9.0,9
5.0,5
10.0,10
7.0,12
6.0,12
24.0,24
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
106.0,24
107.0,107
310.0,25
108.0,25
29.0,25
309.0,25
30.0,107
152.0,25
28.0,25
25.0,25
32.0,26
27.0,33
31.0,26
153.0,30
33.0,33
26.0,34
34.0,25
35.0,35
144.0,41
44.0,36
37.0,42
39.0,39
36.0,36
38.0,42
42.0,42
40.0,38
43.0,42
41.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
8.0,5
11.0,10
10.0,10
6.0,12
24.0,12
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
30.0,6
32.0,144
31.0,28
25.0,40
27.0,144
36.0,144
28.0,42
40.0,42
26.0,26
33.0,41
29.0,38
37.0,38
39.0,43
43.0,38
12.0,41
44.0,41
91.0,41
90.0,41
92.0,92
98.0,94
94.0,93
38.0,93
41.0,71
95.0,93
99.0,93
93.0,93
97.0,96
96.0,96
42.0,98
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
10.0,76
9.0,3
11.0,12
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
9.0,3
10.0,12
8.0,8
6.0,12
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
53.0,13
13.0,13
56.0,27
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
26.0,6
28.0,6
41.0,41
30.0,40
42.0,40
25.0,38
32.0,38
29.0,38
38.0,40
31.0,40
27.0,40
40.0,40
36.0,37
33.0,37
44.0,43
43.0,39
37.0,37
39.0,39
1.0,1
2.0,8
3.0,3
11.0,4
8.0,8
12.0,12
4.0,3
101.0,100
102.0,102
