y_true,y_pred
28.0,47
25.0,31
22.0,31
31.0,31
46.0,35
49.0,46
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
35.0,13
1.0,13
9.0,13
2.0,13
51.0,13
121.0,13
123.0,13
7.0,13
47.0,13
50.0,11
12.0,11
126.0,13
11.0,13
14.0,13
15.0,13
13.0,13
16.0,19
125.0,19
124.0,19
19.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
22.0,47
25.0,31
28.0,31
31.0,31
46.0,35
49.0,46
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
35.0,13
51.0,13
47.0,13
50.0,11
121.0,11
7.0,11
2.0,11
1.0,11
10.0,11
123.0,11
9.0,11
12.0,11
126.0,13
15.0,13
11.0,13
13.0,13
14.0,19
16.0,19
124.0,19
18.0,19
125.0,19
19.0,19
58.0,19
231.0,43
59.0,43
133.0,43
57.0,18
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
22.0,49
28.0,35
31.0,31
46.0,46
60.0,46
206.0,46
35.0,46
63.0,46
61.0,46
62.0,46
135.0,46
138.0,46
143.0,66
165.0,66
64.0,66
147.0,66
141.0,66
136.0,66
145.0,43
134.0,43
133.0,43
142.0,43
140.0,43
166.0,43
137.0,43
139.0,43
144.0,43
164.0,43
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
25.0,31
28.0,30
22.0,31
24.0,31
35.0,31
46.0,46
60.0,46
206.0,46
64.0,46
65.0,46
71.0,46
70.0,46
46.0,46
48.0,47
49.0,49
52.0,49
53.0,52
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
12.0,13
126.0,13
117.0,13
121.0,13
16.0,13
7.0,13
11.0,13
15.0,13
2.0,13
66.0,13
51.0,13
1.0,13
50.0,13
13.0,13
47.0,19
63.0,19
123.0,19
14.0,19
9.0,19
124.0,19
18.0,19
19.0,19
125.0,19
42.0,15
57.0,15
58.0,15
231.0,9
45.0,18
59.0,9
132.0,9
233.0,9
133.0,9
44.0,9
43.0,9
147.0,9
21.0,21
23.0,22
26.0,24
98.0,24
27.0,24
116.0,30
113.0,30
28.0,31
25.0,31
31.0,31
22.0,31
24.0,117
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
61.0,46
63.0,46
62.0,46
65.0,46
64.0,46
66.0,46
70.0,46
46.0,46
48.0,48
49.0,49
71.0,51
47.0,51
100.0,52
101.0,52
104.0,51
129.0,51
102.0,51
131.0,51
127.0,51
108.0,51
105.0,51
128.0,51
106.0,51
112.0,51
130.0,51
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
123.0,13
7.0,8
121.0,13
50.0,13
51.0,13
2.0,13
1.0,13
9.0,13
12.0,13
126.0,13
14.0,13
125.0,13
13.0,13
11.0,13
124.0,13
16.0,13
18.0,13
15.0,13
19.0,15
26.0,21
27.0,30
116.0,30
113.0,3
21.0,48
23.0,47
22.0,31
31.0,31
25.0,31
28.0,31
24.0,31
35.0,33
46.0,46
49.0,46
52.0,48
53.0,48
3.0,3
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
117.0,13
50.0,13
47.0,13
51.0,11
33.0,11
121.0,11
2.0,11
7.0,11
1.0,11
34.0,11
10.0,11
9.0,11
123.0,11
12.0,11
126.0,11
13.0,13
14.0,19
16.0,19
15.0,19
11.0,19
124.0,19
125.0,19
19.0,19
18.0,19
23.0,31
26.0,24
27.0,30
116.0,30
117.0,6
113.0,1
22.0,47
31.0,47
184.0,47
28.0,47
46.0,46
49.0,46
52.0,47
53.0,51
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,8
10.0,13
35.0,13
7.0,13
121.0,13
50.0,13
1.0,11
51.0,13
2.0,11
47.0,11
9.0,11
123.0,11
12.0,11
126.0,13
14.0,13
13.0,13
16.0,19
11.0,19
15.0,19
125.0,19
19.0,19
124.0,19
18.0,19
27.0,21
21.0,30
23.0,22
26.0,24
116.0,30
117.0,31
113.0,1
25.0,47
28.0,49
31.0,31
22.0,47
24.0,46
46.0,46
49.0,46
101.0,48
104.0,46
100.0,46
35.0,46
128.0,46
102.0,46
47.0,46
50.0,48
129.0,51
108.0,51
105.0,51
131.0,51
106.0,51
150.0,48
103.0,48
130.0,48
52.0,48
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
51.0,5
2.0,5
1.0,5
8.0,5
12.0,13
126.0,13
16.0,13
56.0,13
125.0,13
13.0,13
121.0,19
14.0,19
15.0,19
146.0,19
9.0,19
11.0,19
7.0,19
19.0,15
21.0,21
23.0,22
26.0,24
27.0,24
200.0,30
201.0,27
204.0,27
116.0,29
205.0,29
117.0,29
113.0,35
22.0,35
25.0,35
31.0,35
203.0,35
202.0,35
24.0,35
46.0,35
49.0,48
52.0,51
53.0,53
3.0,1
35.0,5
2.0,5
47.0,5
169.0,5
51.0,5
73.0,5
50.0,5
1.0,5
76.0,5
75.0,5
74.0,77
78.0,77
80.0,77
82.0,77
170.0,77
77.0,79
171.0,77
83.0,69
79.0,79
174.0,77
72.0,79
85.0,77
173.0,79
175.0,77
90.0,77
176.0,77
86.0,77
5.0,1
118.0,1
8.0,1
10.0,13
12.0,13
126.0,13
123.0,13
232.0,13
14.0,13
16.0,13
15.0,13
11.0,9
230.0,13
7.0,13
9.0,13
124.0,13
121.0,13
84.0,13
13.0,13
125.0,13
229.0,13
18.0,13
19.0,13
177.0,13
20.0,13
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
25.0,49
31.0,49
28.0,49
22.0,47
46.0,35
49.0,47
52.0,49
53.0,51
3.0,1
4.0,6
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
35.0,13
47.0,13
50.0,13
2.0,11
1.0,11
51.0,13
9.0,11
123.0,13
121.0,13
7.0,9
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
113.0,31
31.0,31
22.0,31
25.0,31
28.0,31
24.0,31
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
61.0,46
63.0,46
62.0,46
135.0,46
138.0,46
143.0,66
64.0,66
141.0,66
140.0,66
137.0,66
145.0,66
142.0,66
136.0,66
134.0,43
139.0,43
144.0,43
21.0,21
23.0,22
22.0,24
25.0,25
24.0,24
27.0,26
200.0,26
201.0,29
204.0,29
116.0,29
205.0,29
117.0,29
35.0,35
26.0,46
202.0,35
203.0,35
60.0,35
206.0,64
46.0,64
61.0,46
63.0,64
62.0,64
65.0,64
71.0,46
64.0,46
66.0,46
21.0,21
23.0,22
26.0,24
98.0,24
27.0,24
116.0,30
113.0,30
25.0,31
28.0,30
22.0,31
31.0,31
24.0,117
35.0,33
46.0,46
60.0,47
206.0,46
117.0,46
63.0,46
61.0,46
62.0,46
65.0,46
71.0,46
70.0,46
64.0,49
66.0,49
46.0,49
48.0,48
49.0,49
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
12.0,13
126.0,13
121.0,13
13.0,13
16.0,19
15.0,19
14.0,19
47.0,19
1.0,19
125.0,19
11.0,19
50.0,19
146.0,19
51.0,19
2.0,19
7.0,19
9.0,15
56.0,13
19.0,15
21.0,21
23.0,22
26.0,24
98.0,24
27.0,24
116.0,30
113.0,30
22.0,31
31.0,31
28.0,31
25.0,31
24.0,117
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
61.0,46
63.0,46
62.0,46
65.0,46
71.0,46
64.0,46
66.0,46
46.0,46
48.0,48
49.0,48
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
70.0,13
7.0,13
47.0,13
1.0,13
121.0,13
2.0,13
50.0,13
51.0,13
10.0,13
9.0,13
123.0,13
12.0,13
126.0,13
232.0,13
14.0,13
15.0,13
16.0,13
125.0,18
124.0,18
11.0,13
18.0,13
13.0,13
19.0,19
21.0,21
23.0,22
26.0,24
98.0,24
27.0,24
116.0,30
113.0,30
31.0,31
25.0,31
22.0,31
28.0,31
24.0,117
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
63.0,46
61.0,46
62.0,46
64.0,46
65.0,46
66.0,46
53.0,46
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
70.0,13
46.0,13
48.0,13
49.0,9
52.0,9
71.0,13
1.0,9
121.0,9
9.0,9
47.0,13
11.0,13
7.0,13
50.0,13
2.0,13
51.0,13
232.0,13
12.0,13
126.0,13
125.0,13
15.0,13
13.0,13
146.0,19
16.0,19
14.0,19
56.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
35.0,1
113.0,48
28.0,48
22.0,47
31.0,47
25.0,46
24.0,46
4.0,46
5.0,46
118.0,46
6.0,46
8.0,11
49.0,46
52.0,46
53.0,9
3.0,11
46.0,13
2.0,13
50.0,13
121.0,13
1.0,13
47.0,9
51.0,13
7.0,13
126.0,11
10.0,11
12.0,11
123.0,11
124.0,11
15.0,11
125.0,13
14.0,13
16.0,13
13.0,13
11.0,19
9.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
35.0,1
113.0,48
22.0,48
25.0,47
28.0,47
31.0,46
24.0,46
8.0,46
10.0,46
52.0,46
53.0,46
3.0,11
4.0,13
5.0,13
118.0,13
6.0,13
49.0,13
46.0,13
2.0,13
9.0,13
50.0,13
121.0,13
51.0,13
7.0,13
1.0,11
123.0,11
47.0,11
12.0,11
126.0,11
15.0,11
13.0,13
16.0,19
18.0,19
124.0,19
14.0,19
11.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
28.0,47
31.0,31
22.0,47
46.0,46
49.0,46
52.0,47
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,8
10.0,13
12.0,13
126.0,13
17.0,13
35.0,13
123.0,13
274.0,13
47.0,13
14.0,13
13.0,13
1.0,19
16.0,19
11.0,19
7.0,19
50.0,19
9.0,19
2.0,19
51.0,19
121.0,19
15.0,15
18.0,15
124.0,15
19.0,15
125.0,15
275.0,15
58.0,15
44.0,14
147.0,14
133.0,14
43.0,16
45.0,16
231.0,16
59.0,16
57.0,16
42.0,16
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
117.0,30
113.0,49
31.0,49
28.0,49
22.0,46
25.0,46
24.0,46
46.0,46
49.0,47
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
35.0,13
51.0,13
2.0,13
9.0,13
50.0,13
7.0,13
47.0,13
1.0,13
123.0,13
121.0,13
18.0,13
12.0,13
126.0,13
13.0,13
11.0,19
14.0,19
15.0,19
16.0,19
125.0,19
19.0,19
124.0,19
58.0,19
231.0,43
133.0,43
147.0,43
59.0,9
57.0,9
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
31.0,49
28.0,47
22.0,47
25.0,46
24.0,35
46.0,46
49.0,46
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,8
35.0,13
50.0,13
121.0,13
1.0,13
7.0,13
2.0,13
51.0,13
47.0,13
10.0,11
123.0,11
9.0,11
12.0,11
126.0,13
15.0,13
16.0,13
13.0,14
11.0,19
14.0,19
19.0,19
18.0,19
124.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
25.0,49
28.0,49
22.0,31
31.0,31
24.0,35
46.0,35
49.0,46
52.0,49
53.0,51
3.0,1
4.0,6
5.0,5
118.0,7
6.0,5
8.0,7
35.0,13
1.0,13
2.0,13
51.0,13
7.0,13
121.0,11
47.0,11
50.0,11
10.0,11
54.0,11
55.0,13
12.0,11
126.0,11
11.0,13
14.0,13
15.0,13
122.0,13
13.0,18
9.0,19
16.0,19
123.0,19
124.0,19
125.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
25.0,49
28.0,49
31.0,31
22.0,47
24.0,35
35.0,46
60.0,46
206.0,46
46.0,46
63.0,46
61.0,46
62.0,46
64.0,46
65.0,46
71.0,46
70.0,46
66.0,49
48.0,49
49.0,53
52.0,53
53.0,53
3.0,1
4.0,5
5.0,1
118.0,1
6.0,1
8.0,1
46.0,51
50.0,51
7.0,51
1.0,50
47.0,50
2.0,50
121.0,50
51.0,50
10.0,50
12.0,50
126.0,50
15.0,50
232.0,9
11.0,13
14.0,13
9.0,13
123.0,13
13.0,13
16.0,13
18.0,13
124.0,13
19.0,13
125.0,13
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
25.0,49
28.0,49
22.0,31
31.0,31
24.0,35
46.0,35
49.0,46
101.0,49
104.0,46
129.0,46
100.0,46
35.0,46
131.0,46
128.0,48
47.0,48
102.0,48
51.0,48
108.0,48
50.0,48
127.0,52
105.0,51
106.0,51
112.0,51
130.0,51
53.0,48
52.0,1
2.0,1
1.0,1
4.0,1
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
3.0,13
121.0,13
7.0,13
9.0,13
123.0,13
12.0,13
126.0,13
14.0,13
11.0,13
16.0,13
15.0,13
13.0,13
232.0,19
19.0,19
18.0,19
124.0,19
125.0,19
26.0,21
27.0,21
116.0,30
113.0,51
21.0,48
23.0,47
25.0,31
31.0,30
22.0,30
28.0,31
24.0,117
35.0,117
46.0,46
60.0,46
206.0,46
117.0,46
62.0,46
63.0,46
61.0,46
135.0,46
138.0,46
143.0,66
64.0,66
140.0,66
145.0,66
141.0,66
142.0,66
137.0,66
134.0,66
136.0,66
139.0,43
144.0,43
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
22.0,49
25.0,35
28.0,35
31.0,31
24.0,35
46.0,35
60.0,46
206.0,46
35.0,46
61.0,46
63.0,46
62.0,46
65.0,46
71.0,46
64.0,46
66.0,46
46.0,46
48.0,46
49.0,48
52.0,52
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
70.0,13
7.0,13
2.0,13
1.0,13
51.0,13
9.0,13
123.0,13
50.0,13
47.0,13
121.0,13
12.0,11
126.0,13
18.0,13
15.0,13
232.0,13
124.0,13
14.0,13
13.0,13
11.0,19
16.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
98.0,24
27.0,24
116.0,30
117.0,30
99.0,1
22.0,98
25.0,31
33.0,35
31.0,35
28.0,35
24.0,35
35.0,35
46.0,46
60.0,47
206.0,46
61.0,46
63.0,46
34.0,46
62.0,46
64.0,46
65.0,46
66.0,46
10.0,46
71.0,46
70.0,46
46.0,47
48.0,48
49.0,48
52.0,51
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
121.0,13
1.0,13
7.0,13
69.0,13
47.0,13
2.0,13
123.0,13
9.0,13
68.0,13
50.0,13
51.0,13
12.0,13
126.0,13
11.0,13
13.0,13
124.0,19
14.0,19
16.0,19
18.0,19
125.0,19
15.0,19
19.0,15
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
28.0,49
22.0,31
25.0,31
31.0,31
46.0,35
49.0,47
52.0,48
53.0,51
3.0,1
4.0,6
5.0,5
118.0,5
6.0,5
8.0,7
12.0,13
126.0,13
35.0,13
7.0,13
1.0,13
121.0,11
14.0,11
125.0,13
2.0,13
19.0,13
13.0,13
50.0,19
15.0,19
146.0,19
47.0,19
9.0,15
51.0,15
232.0,15
16.0,15
11.0,15
56.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
25.0,47
31.0,49
22.0,47
28.0,35
24.0,46
35.0,46
46.0,46
49.0,47
52.0,48
53.0,51
3.0,3
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
12.0,13
126.0,13
33.0,13
34.0,13
146.0,13
15.0,13
11.0,18
2.0,18
16.0,18
9.0,18
51.0,18
232.0,18
50.0,18
13.0,18
1.0,19
47.0,19
14.0,19
121.0,19
7.0,19
56.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
28.0,47
25.0,31
22.0,31
31.0,31
24.0,35
46.0,35
49.0,46
52.0,48
53.0,51
3.0,1
4.0,6
5.0,5
118.0,7
119.0,5
6.0,5
8.0,7
10.0,13
35.0,13
1.0,13
9.0,13
7.0,13
123.0,11
50.0,11
2.0,11
47.0,11
51.0,11
121.0,11
12.0,11
126.0,11
18.0,13
16.0,13
125.0,13
232.0,13
15.0,13
11.0,18
14.0,13
124.0,13
13.0,13
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
200.0,24
201.0,26
204.0,27
116.0,27
205.0,29
113.0,29
203.0,29
31.0,98
22.0,62
25.0,278
202.0,35
24.0,35
35.0,35
46.0,46
49.0,46
52.0,51
53.0,51
3.0,1
76.0,1
77.0,5
78.0,5
80.0,1
82.0,79
170.0,79
117.0,79
2.0,1
73.0,1
175.0,79
169.0,79
51.0,79
50.0,79
79.0,79
74.0,79
83.0,77
1.0,69
75.0,77
171.0,77
47.0,77
174.0,77
72.0,77
85.0,77
176.0,77
90.0,53
84.0,51
173.0,53
86.0,53
5.0,1
118.0,1
8.0,1
10.0,50
12.0,13
126.0,13
121.0,13
123.0,13
11.0,50
7.0,13
9.0,13
229.0,13
232.0,13
230.0,13
16.0,13
15.0,13
13.0,13
14.0,13
124.0,13
18.0,18
125.0,13
19.0,13
20.0,13
177.0,13
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
25.0,47
28.0,49
22.0,31
31.0,31
24.0,35
101.0,35
104.0,46
129.0,46
100.0,46
106.0,46
128.0,46
127.0,46
109.0,46
131.0,46
107.0,46
102.0,46
108.0,46
105.0,46
112.0,46
130.0,46
35.0,46
49.0,47
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
46.0,13
1.0,13
2.0,13
7.0,13
51.0,13
50.0,13
121.0,13
47.0,13
10.0,13
123.0,13
9.0,13
12.0,13
126.0,13
13.0,13
14.0,19
16.0,19
11.0,19
15.0,19
124.0,19
18.0,19
125.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
22.0,47
28.0,31
31.0,31
25.0,46
24.0,35
46.0,46
49.0,46
52.0,48
53.0,51
3.0,1
4.0,6
5.0,5
118.0,7
6.0,5
8.0,7
12.0,13
126.0,13
35.0,13
15.0,13
121.0,18
16.0,18
9.0,18
1.0,18
47.0,18
50.0,18
14.0,18
19.0,18
13.0,18
7.0,19
232.0,19
11.0,19
2.0,19
146.0,19
51.0,19
125.0,19
56.0,19
26.0,21
27.0,30
116.0,30
117.0,51
113.0,49
21.0,49
23.0,49
22.0,49
31.0,35
25.0,35
28.0,35
24.0,35
46.0,46
49.0,46
52.0,49
53.0,52
3.0,1
4.0,6
5.0,5
118.0,7
6.0,7
8.0,7
12.0,13
126.0,13
35.0,13
11.0,13
146.0,13
7.0,13
125.0,13
121.0,13
13.0,13
232.0,19
50.0,19
16.0,19
1.0,19
47.0,19
51.0,19
14.0,19
19.0,19
2.0,19
9.0,19
15.0,19
56.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
28.0,49
22.0,31
25.0,31
31.0,31
24.0,35
101.0,35
104.0,46
129.0,46
100.0,46
128.0,46
106.0,46
127.0,46
105.0,46
131.0,46
102.0,46
108.0,46
112.0,46
130.0,46
46.0,46
49.0,48
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
12.0,13
126.0,13
35.0,13
1.0,13
11.0,13
121.0,13
9.0,13
14.0,13
232.0,13
50.0,13
2.0,13
7.0,13
16.0,13
47.0,13
146.0,13
125.0,13
13.0,13
51.0,19
15.0,19
56.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
28.0,47
22.0,31
31.0,31
25.0,46
24.0,35
46.0,46
60.0,46
206.0,46
64.0,46
135.0,46
138.0,46
143.0,46
35.0,46
136.0,46
142.0,46
145.0,65
134.0,43
137.0,43
63.0,43
140.0,43
141.0,43
139.0,43
144.0,43
23.0,31
26.0,24
27.0,30
116.0,30
117.0,6
113.0,1
28.0,47
25.0,47
31.0,31
184.0,47
22.0,47
24.0,46
46.0,46
49.0,46
52.0,48
53.0,51
3.0,1
4.0,6
5.0,5
118.0,7
6.0,5
8.0,7
35.0,13
50.0,13
7.0,13
121.0,11
1.0,11
51.0,11
47.0,11
2.0,11
10.0,11
12.0,11
126.0,11
11.0,11
123.0,13
9.0,13
124.0,13
18.0,11
13.0,13
125.0,19
15.0,19
16.0,19
14.0,19
19.0,19
27.0,30
116.0,1
117.0,8
113.0,51
21.0,49
23.0,47
22.0,47
25.0,47
31.0,35
28.0,35
184.0,35
24.0,46
46.0,46
49.0,46
52.0,47
53.0,51
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
35.0,13
1.0,13
51.0,13
123.0,13
121.0,13
9.0,9
2.0,13
47.0,13
7.0,13
50.0,11
12.0,11
126.0,11
16.0,13
18.0,13
11.0,13
124.0,13
14.0,13
15.0,13
232.0,13
13.0,13
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
22.0,49
31.0,35
25.0,35
28.0,35
24.0,46
46.0,46
49.0,46
52.0,49
53.0,51
3.0,1
4.0,6
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
35.0,13
9.0,13
1.0,13
47.0,13
51.0,13
7.0,13
123.0,11
2.0,11
121.0,11
50.0,11
126.0,11
12.0,11
13.0,13
124.0,19
16.0,15
18.0,15
14.0,15
15.0,15
11.0,15
125.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
35.0,1
113.0,48
22.0,48
28.0,47
25.0,47
31.0,46
24.0,46
60.0,46
206.0,46
101.0,46
104.0,46
129.0,46
100.0,46
46.0,46
128.0,46
108.0,46
127.0,46
63.0,46
105.0,46
106.0,46
102.0,46
61.0,46
112.0,46
62.0,46
131.0,46
130.0,46
65.0,46
64.0,46
71.0,46
70.0,48
66.0,49
48.0,49
49.0,51
52.0,53
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
46.0,13
2.0,13
50.0,13
1.0,13
47.0,13
121.0,13
51.0,13
9.0,13
7.0,13
10.0,13
123.0,13
12.0,13
126.0,13
16.0,13
14.0,13
13.0,13
11.0,13
232.0,13
15.0,13
125.0,15
18.0,13
124.0,15
19.0,15
23.0,31
26.0,24
27.0,30
116.0,30
117.0,6
113.0,1
25.0,47
22.0,49
31.0,35
28.0,35
184.0,35
24.0,46
46.0,46
60.0,46
206.0,46
35.0,46
62.0,46
65.0,46
64.0,46
71.0,46
70.0,46
46.0,49
48.0,49
49.0,49
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
10.0,13
63.0,13
2.0,13
123.0,13
66.0,13
7.0,13
47.0,13
1.0,13
51.0,13
61.0,13
121.0,13
9.0,13
11.0,11
50.0,13
124.0,13
18.0,13
125.0,13
19.0,13
42.0,11
126.0,13
58.0,13
12.0,9
133.0,9
231.0,9
59.0,9
233.0,9
15.0,9
147.0,18
16.0,18
57.0,18
43.0,18
45.0,18
44.0,18
27.0,30
116.0,1
117.0,8
113.0,51
21.0,49
23.0,47
28.0,47
184.0,47
22.0,31
31.0,31
25.0,46
24.0,46
46.0,46
49.0,46
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
35.0,13
47.0,13
123.0,13
121.0,11
2.0,9
1.0,9
50.0,9
9.0,13
7.0,13
51.0,11
12.0,11
126.0,11
124.0,13
16.0,13
15.0,13
14.0,13
18.0,13
11.0,13
13.0,13
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
28.0,47
25.0,31
22.0,31
31.0,31
24.0,35
46.0,46
60.0,46
206.0,46
35.0,46
63.0,46
61.0,46
62.0,46
65.0,46
71.0,46
70.0,46
46.0,49
48.0,49
49.0,49
52.0,53
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
10.0,13
64.0,13
47.0,13
123.0,13
9.0,13
50.0,13
121.0,13
7.0,9
2.0,13
66.0,13
1.0,13
51.0,13
12.0,11
126.0,13
13.0,13
232.0,19
15.0,19
16.0,19
14.0,19
11.0,19
18.0,19
125.0,19
124.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
117.0,31
113.0,1
22.0,49
28.0,35
31.0,31
25.0,46
24.0,35
46.0,46
49.0,46
52.0,49
53.0,51
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
35.0,13
123.0,13
9.0,13
47.0,13
1.0,13
7.0,13
50.0,11
2.0,11
51.0,11
121.0,11
12.0,11
126.0,13
13.0,13
18.0,19
15.0,19
124.0,19
11.0,19
14.0,19
16.0,19
19.0,19
125.0,19
21.0,21
