y_true,y_pred
66.0,37
318.0,5
69.0,37
311.0,187
14.0,9
89.0,14
233.0,126
232.0,126
41.0,126
322.0,126
126.0,43
42.0,126
234.0,43
38.0,43
39.0,43
275.0,43
43.0,43
235.0,43
216.0,216
2.0,1
89.0,37
7.0,90
90.0,90
318.0,265
274.0,187
40.0,187
265.0,187
1.0,187
187.0,187
37.0,187
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
234.0,126
42.0,126
38.0,43
39.0,43
275.0,43
205.0,43
43.0,126
235.0,126
126.0,126
204.0,126
16.0,126
106.0,16
21.0,16
24.0,24
25.0,124
122.0,27
312.0,28
27.0,28
29.0,28
31.0,135
315.0,186
313.0,186
32.0,186
242.0,186
241.0,135
240.0,135
121.0,135
23.0,135
317.0,135
186.0,135
172.0,186
323.0,186
124.0,186
22.0,186
28.0,186
135.0,186
30.0,186
35.0,186
216.0,216
2.0,1
89.0,37
7.0,90
90.0,90
318.0,265
274.0,187
1.0,187
187.0,187
265.0,187
40.0,311
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
42.0,126
234.0,43
38.0,43
39.0,43
275.0,43
43.0,43
235.0,43
126.0,43
204.0,126
16.0,126
106.0,16
21.0,16
24.0,106
25.0,124
122.0,124
312.0,28
27.0,28
29.0,28
205.0,135
28.0,29
121.0,186
23.0,186
313.0,186
22.0,135
172.0,135
124.0,186
123.0,186
135.0,186
314.0,186
31.0,32
315.0,32
332.0,32
240.0,32
241.0,32
242.0,186
317.0,186
316.0,186
186.0,186
267.0,186
32.0,32
35.0,32
216.0,216
2.0,1
89.0,37
7.0,90
90.0,90
318.0,265
274.0,187
187.0,187
40.0,311
1.0,187
265.0,187
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
234.0,126
42.0,126
38.0,43
43.0,43
39.0,43
235.0,43
21.0,43
24.0,126
25.0,121
122.0,121
312.0,121
27.0,126
29.0,126
205.0,147
126.0,30
204.0,28
16.0,28
106.0,29
275.0,29
23.0,29
313.0,29
135.0,29
121.0,186
186.0,186
28.0,32
172.0,32
22.0,32
124.0,32
332.0,32
31.0,32
315.0,32
317.0,32
241.0,32
32.0,32
323.0,32
242.0,32
240.0,186
30.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
14.0,126
274.0,204
265.0,126
1.0,126
187.0,126
40.0,126
37.0,126
25.0,126
122.0,126
312.0,126
27.0,126
29.0,126
16.0,147
106.0,147
21.0,147
24.0,32
126.0,186
22.0,186
172.0,135
313.0,186
23.0,135
121.0,135
124.0,135
28.0,186
315.0,186
123.0,186
31.0,186
314.0,32
316.0,32
241.0,32
317.0,32
240.0,32
242.0,186
32.0,186
186.0,186
135.0,186
267.0,32
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
14.0,126
274.0,204
1.0,126
40.0,126
265.0,126
187.0,126
37.0,126
29.0,126
123.0,267
106.0,147
21.0,135
24.0,32
25.0,32
122.0,186
312.0,186
27.0,135
16.0,135
126.0,135
22.0,29
135.0,29
172.0,186
313.0,186
124.0,186
28.0,186
23.0,186
314.0,186
121.0,186
31.0,186
315.0,32
241.0,32
32.0,32
242.0,32
267.0,186
316.0,186
240.0,186
186.0,186
35.0,32
317.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
265.0,126
187.0,126
1.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,123
31.0,135
315.0,32
243.0,32
14.0,186
314.0,186
36.0,32
121.0,186
240.0,186
32.0,186
23.0,186
242.0,186
186.0,135
28.0,186
172.0,186
135.0,186
22.0,32
124.0,32
313.0,32
241.0,186
267.0,186
316.0,32
35.0,186
317.0,186
349.0,186
46.0,186
276.0,135
319.0,135
321.0,147
277.0,147
140.0,147
320.0,147
278.0,147
47.0,147
147.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
187.0,126
265.0,126
1.0,126
40.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,135
14.0,135
124.0,186
22.0,186
135.0,186
172.0,186
28.0,32
121.0,32
23.0,32
314.0,32
313.0,32
267.0,186
31.0,32
315.0,32
32.0,32
186.0,32
240.0,32
241.0,32
242.0,32
317.0,32
35.0,32
316.0,32
46.0,32
320.0,135
321.0,135
319.0,135
278.0,147
47.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
187.0,126
265.0,126
1.0,126
40.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
14.0,135
172.0,186
313.0,186
23.0,186
28.0,135
22.0,186
124.0,186
121.0,186
123.0,186
314.0,186
135.0,186
31.0,186
315.0,32
241.0,32
242.0,32
32.0,186
186.0,186
240.0,32
35.0,186
267.0,186
316.0,32
317.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
14.0,135
23.0,186
22.0,135
124.0,135
28.0,186
313.0,186
121.0,186
172.0,186
123.0,186
272.0,186
273.0,186
31.0,186
315.0,186
186.0,186
240.0,32
241.0,32
346.0,186
32.0,186
135.0,186
242.0,186
314.0,241
316.0,186
317.0,186
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
40.0,126
265.0,126
187.0,126
1.0,126
37.0,126
14.0,126
41.0,126
322.0,126
126.0,43
234.0,126
42.0,126
38.0,43
43.0,43
39.0,43
275.0,43
205.0,43
235.0,126
204.0,126
16.0,126
106.0,126
21.0,16
24.0,22
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
126.0,135
172.0,29
28.0,186
23.0,186
121.0,186
22.0,186
313.0,186
124.0,186
123.0,186
31.0,186
315.0,186
241.0,32
332.0,186
186.0,186
240.0,32
135.0,32
314.0,32
32.0,32
242.0,32
267.0,186
316.0,32
35.0,32
317.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
126.0,126
16.0,126
144.0,126
143.0,126
310.0,126
12.0,126
14.0,126
337.0,126
309.0,126
121.0,43
145.0,126
124.0,43
271.0,42
172.0,16
338.0,106
269.0,106
270.0,16
146.0,16
208.0,16
21.0,124
106.0,124
22.0,24
23.0,24
25.0,25
122.0,122
312.0,27
27.0,27
29.0,28
123.0,29
24.0,29
313.0,29
28.0,135
135.0,186
314.0,186
31.0,186
315.0,186
240.0,186
186.0,186
242.0,32
241.0,186
32.0,186
332.0,186
35.0,186
267.0,186
316.0,186
317.0,186
89.0,216
90.0,126
318.0,177
274.0,126
216.0,126
2.0,126
40.0,126
187.0,187
1.0,187
265.0,187
37.0,187
14.0,177
126.0,126
41.0,126
322.0,126
311.0,126
38.0,126
234.0,126
42.0,126
98.0,43
114.0,43
339.0,43
43.0,43
340.0,43
299.0,43
297.0,43
298.0,43
341.0,43
342.0,43
99.0,43
113.0,117
117.0,117
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
1.0,126
40.0,126
265.0,126
187.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
42.0,126
234.0,43
38.0,43
39.0,43
275.0,43
43.0,43
235.0,43
126.0,43
204.0,126
16.0,126
106.0,126
21.0,16
24.0,106
25.0,124
122.0,122
312.0,28
27.0,28
29.0,28
123.0,135
205.0,135
28.0,186
22.0,186
23.0,186
124.0,186
135.0,186
314.0,186
172.0,186
121.0,32
313.0,32
31.0,186
315.0,32
267.0,32
241.0,32
332.0,32
316.0,32
240.0,32
32.0,32
186.0,32
242.0,32
35.0,32
317.0,32
216.0,216
2.0,1
89.0,37
7.0,90
90.0,90
318.0,265
311.0,187
176.0,126
1.0,14
40.0,14
177.0,14
187.0,14
265.0,14
37.0,126
14.0,126
126.0,126
41.0,126
322.0,126
42.0,126
234.0,43
171.0,43
38.0,43
43.0,43
39.0,43
235.0,43
123.0,43
275.0,43
205.0,126
126.0,126
204.0,126
16.0,16
106.0,16
21.0,16
24.0,24
25.0,122
122.0,122
312.0,27
27.0,28
29.0,28
313.0,29
23.0,29
28.0,135
34.0,186
121.0,186
22.0,186
314.0,186
135.0,186
15.0,186
172.0,186
124.0,32
31.0,32
315.0,32
186.0,32
32.0,32
316.0,32
240.0,32
242.0,32
267.0,32
317.0,32
241.0,32
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
265.0,126
1.0,126
40.0,126
187.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
31.0,123
315.0,32
14.0,32
28.0,32
23.0,32
313.0,32
240.0,186
317.0,186
22.0,186
35.0,186
32.0,186
172.0,123
241.0,186
323.0,186
121.0,186
135.0,186
124.0,186
332.0,186
242.0,186
186.0,241
30.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
40.0,126
187.0,126
1.0,126
265.0,126
37.0,126
14.0,126
126.0,126
16.0,126
106.0,126
21.0,16
24.0,24
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
31.0,135
315.0,186
177.0,32
171.0,32
323.0,32
241.0,186
186.0,186
22.0,32
242.0,32
135.0,135
124.0,241
332.0,186
172.0,186
32.0,186
23.0,186
121.0,186
240.0,186
313.0,186
28.0,186
30.0,186
35.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
265.0,126
40.0,126
1.0,126
187.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
358.0,28
27.0,28
29.0,28
123.0,135
14.0,135
23.0,135
135.0,135
28.0,186
314.0,186
172.0,186
22.0,186
121.0,186
124.0,186
313.0,186
31.0,186
315.0,32
267.0,32
242.0,32
317.0,186
332.0,186
241.0,186
186.0,186
240.0,32
316.0,186
32.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
64.0,265
65.0,216
66.0,216
318.0,37
69.0,5
274.0,5
232.0,187
187.0,187
1.0,187
40.0,187
233.0,187
37.0,187
14.0,14
126.0,126
16.0,126
106.0,16
21.0,16
24.0,22
185.0,25
82.0,25
75.0,25
77.0,122
238.0,122
325.0,122
311.0,122
22.0,122
71.0,122
328.0,86
324.0,86
124.0,86
172.0,86
76.0,77
73.0,86
81.0,86
23.0,86
72.0,86
326.0,86
121.0,86
327.0,86
83.0,86
84.0,86
329.0,86
85.0,86
239.0,86
344.0,86
86.0,122
122.0,122
312.0,122
29.0,122
123.0,186
31.0,186
315.0,186
313.0,186
314.0,186
186.0,186
28.0,32
135.0,32
331.0,32
332.0,32
333.0,32
242.0,32
241.0,32
32.0,32
240.0,32
316.0,32
267.0,32
317.0,32
35.0,32
244.0,32
330.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
144.0,126
143.0,311
310.0,311
12.0,126
270.0,126
309.0,126
338.0,43
307.0,43
337.0,43
209.0,43
145.0,43
271.0,43
269.0,126
146.0,126
208.0,126
14.0,126
16.0,126
106.0,126
21.0,16
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
126.0,135
23.0,29
22.0,29
28.0,29
124.0,186
172.0,186
313.0,186
121.0,186
123.0,186
314.0,186
135.0,186
31.0,186
315.0,32
32.0,32
240.0,32
242.0,32
186.0,186
241.0,186
316.0,186
267.0,186
317.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
1.0,126
265.0,126
187.0,126
40.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
31.0,135
315.0,32
14.0,32
241.0,32
313.0,186
242.0,186
135.0,135
23.0,135
121.0,135
172.0,135
240.0,241
35.0,241
32.0,241
28.0,135
332.0,241
186.0,241
22.0,186
323.0,186
124.0,186
317.0,186
30.0,186
89.0,216
90.0,126
318.0,177
311.0,126
274.0,126
216.0,126
2.0,126
1.0,126
187.0,126
40.0,126
265.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
31.0,186
315.0,32
14.0,32
186.0,32
323.0,32
28.0,32
317.0,32
313.0,32
32.0,32
332.0,32
172.0,32
242.0,32
23.0,186
121.0,186
124.0,186
240.0,186
35.0,186
22.0,186
135.0,186
241.0,186
30.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
265.0,126
1.0,126
40.0,126
187.0,126
37.0,126
144.0,126
143.0,311
310.0,311
12.0,126
309.0,126
270.0,43
338.0,43
269.0,43
337.0,43
145.0,43
271.0,43
146.0,43
208.0,43
126.0,126
16.0,126
106.0,126
21.0,16
24.0,124
25.0,124
122.0,28
312.0,28
27.0,28
29.0,28
31.0,135
315.0,186
14.0,186
23.0,186
186.0,186
313.0,32
135.0,32
240.0,186
332.0,186
172.0,186
22.0,186
28.0,186
242.0,186
121.0,186
323.0,186
317.0,186
32.0,186
124.0,186
241.0,186
30.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
265.0,126
1.0,126
187.0,126
40.0,126
37.0,126
126.0,126
41.0,126
322.0,126
43.0,126
98.0,126
114.0,43
339.0,43
14.0,43
99.0,43
298.0,43
299.0,43
342.0,43
341.0,43
234.0,43
340.0,43
297.0,43
113.0,114
117.0,114
2.0,122
89.0,32
90.0,29
318.0,265
311.0,311
274.0,126
265.0,126
40.0,126
187.0,126
45.0,126
1.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
14.0,135
172.0,186
28.0,186
313.0,32
23.0,186
124.0,186
121.0,186
22.0,186
123.0,186
31.0,186
315.0,186
186.0,186
314.0,32
135.0,32
316.0,32
267.0,32
32.0,32
317.0,32
241.0,32
242.0,32
240.0,32
35.0,32
90.0,27
318.0,177
311.0,126
274.0,126
216.0,126
2.0,126
1.0,126
40.0,126
187.0,126
265.0,126
45.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,186
14.0,135
23.0,186
124.0,186
314.0,186
313.0,186
135.0,186
22.0,186
121.0,186
28.0,186
172.0,186
31.0,186
315.0,32
242.0,32
267.0,186
186.0,186
316.0,32
240.0,32
241.0,32
332.0,32
32.0,32
35.0,32
317.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
1.0,126
187.0,126
40.0,126
265.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,135
14.0,135
135.0,186
23.0,186
121.0,186
124.0,186
28.0,186
314.0,186
22.0,32
313.0,32
172.0,186
315.0,186
31.0,32
32.0,32
316.0,32
242.0,32
267.0,186
240.0,186
241.0,186
186.0,186
317.0,32
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
14.0,126
274.0,204
1.0,126
265.0,126
40.0,126
187.0,126
37.0,126
41.0,126
322.0,126
144.0,43
143.0,43
310.0,43
12.0,43
126.0,43
309.0,43
271.0,43
338.0,43
234.0,43
269.0,43
270.0,43
145.0,43
42.0,43
146.0,43
38.0,43
337.0,43
208.0,43
39.0,43
43.0,43
275.0,43
205.0,43
235.0,126
204.0,126
16.0,126
106.0,121
21.0,121
24.0,124
25.0,124
122.0,28
312.0,28
27.0,28
29.0,28
126.0,135
22.0,29
172.0,29
23.0,29
121.0,29
313.0,29
124.0,29
135.0,29
28.0,186
123.0,186
314.0,186
31.0,186
315.0,186
242.0,186
240.0,186
32.0,186
186.0,186
332.0,186
241.0,186
317.0,186
267.0,186
316.0,186
35.0,186
2.0,122
89.0,32
90.0,29
318.0,265
311.0,311
274.0,126
40.0,126
1.0,126
187.0,126
265.0,126
45.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
38.0,126
39.0,126
43.0,126
275.0,126
205.0,126
126.0,126
204.0,126
16.0,16
106.0,172
21.0,106
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,29
234.0,29
22.0,29
314.0,29
235.0,186
28.0,186
121.0,186
23.0,186
124.0,186
42.0,186
313.0,186
135.0,186
186.0,186
172.0,32
316.0,32
267.0,32
317.0,32
35.0,32
147.0,32
315.0,32
46.0,32
31.0,186
321.0,186
320.0,186
278.0,186
345.0,135
241.0,135
319.0,135
242.0,135
47.0,135
277.0,135
140.0,135
276.0,135
90.0,27
318.0,177
311.0,126
274.0,126
216.0,126
2.0,126
265.0,126
45.0,126
1.0,126
187.0,126
40.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,186
14.0,135
121.0,186
314.0,186
313.0,186
22.0,186
23.0,186
172.0,186
135.0,186
28.0,186
124.0,186
31.0,186
315.0,32
316.0,32
242.0,32
241.0,186
240.0,186
267.0,186
186.0,186
32.0,32
35.0,32
317.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
265.0,126
40.0,126
1.0,126
187.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
234.0,126
42.0,126
38.0,43
39.0,43
275.0,43
205.0,43
126.0,126
204.0,126
16.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,135
43.0,135
121.0,135
314.0,29
135.0,186
172.0,186
313.0,186
28.0,186
22.0,186
235.0,186
23.0,186
124.0,186
31.0,186
315.0,32
32.0,32
332.0,32
241.0,32
242.0,32
240.0,186
186.0,186
267.0,186
317.0,186
316.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
311.0,177
274.0,126
1.0,126
265.0,126
187.0,126
40.0,126
37.0,126
126.0,126
16.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,28
312.0,28
27.0,28
29.0,28
123.0,135
14.0,135
314.0,186
135.0,186
121.0,32
23.0,32
28.0,186
172.0,32
22.0,32
124.0,32
313.0,32
31.0,186
315.0,32
32.0,32
267.0,32
241.0,32
316.0,32
186.0,32
240.0,32
242.0,32
35.0,32
317.0,32
216.0,216
