y_true,y_pred
39.0,35
40.0,46
44.0,46
45.0,43
35.0,38
38.0,38
46.0,41
49.0,254
103.0,170
107.0,170
108.0,196
189.0,107
190.0,107
191.0,107
192.0,107
193.0,190
32.0,35
104.0,35
31.0,44
30.0,35
194.0,31
195.0,35
175.0,55
196.0,50
110.0,50
197.0,50
36.0,169
37.0,169
35.0,169
39.0,169
40.0,46
46.0,46
45.0,38
41.0,170
33.0,170
1.0,44
38.0,44
44.0,44
175.0,44
42.0,44
43.0,107
34.0,107
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
13.0,11
14.0,14
15.0,15
84.0,16
87.0,85
85.0,86
86.0,86
88.0,88
89.0,89
91.0,90
94.0,94
15.0,15
17.0,17
18.0,18
90.0,21
16.0,21
21.0,19
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
46.0,46
19.0,37
34.0,37
44.0,44
31.0,45
37.0,39
24.0,39
38.0,39
23.0,41
30.0,41
41.0,41
35.0,42
20.0,44
45.0,37
33.0,44
1.0,44
43.0,44
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
14.0,14
15.0,15
84.0,84
87.0,85
85.0,86
86.0,86
88.0,88
89.0,89
91.0,90
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
46.0,35
23.0,31
16.0,37
38.0,31
101.0,37
34.0,43
24.0,45
41.0,35
44.0,42
30.0,42
45.0,19
20.0,43
35.0,43
31.0,31
19.0,43
100.0,44
43.0,43
42.0,42
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
136.0,11
11.0,11
12.0,12
13.0,13
14.0,14
15.0,15
84.0,16
87.0,85
188.0,86
85.0,85
56.0,86
57.0,88
137.0,88
86.0,88
60.0,88
59.0,86
88.0,56
89.0,89
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,61
64.0,62
71.0,29
72.0,29
29.0,29
32.0,29
30.0,68
70.0,35
73.0,36
24.0,21
90.0,32
19.0,32
65.0,32
20.0,32
67.0,31
31.0,31
16.0,32
23.0,216
69.0,24
68.0,24
63.0,216
66.0,41
36.0,41
39.0,39
40.0,46
46.0,46
44.0,44
38.0,45
33.0,41
45.0,41
34.0,41
37.0,41
35.0,41
41.0,41
1.0,42
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,259
11.0,11
13.0,12
14.0,14
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,35
24.0,35
20.0,35
31.0,35
23.0,35
19.0,35
16.0,35
36.0,35
37.0,39
35.0,35
39.0,39
40.0,40
46.0,46
44.0,31
38.0,31
41.0,31
45.0,44
43.0,44
1.0,44
33.0,44
42.0,44
34.0,34
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
136.0,10
10.0,259
11.0,11
12.0,12
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,35
99.0,99
19.0,30
95.0,16
23.0,35
16.0,35
35.0,24
20.0,24
31.0,24
24.0,24
37.0,37
30.0,1
39.0,39
40.0,40
46.0,46
34.0,44
33.0,44
1.0,44
44.0,33
38.0,42
45.0,42
41.0,41
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
136.0,11
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,29
65.0,62
24.0,62
63.0,63
19.0,63
20.0,20
66.0,167
188.0,166
56.0,65
16.0,64
23.0,31
137.0,24
64.0,123
57.0,57
59.0,67
60.0,60
71.0,56
72.0,29
29.0,29
32.0,32
70.0,36
69.0,36
67.0,35
73.0,36
31.0,21
68.0,32
30.0,30
36.0,35
37.0,39
35.0,39
39.0,39
40.0,40
46.0,46
34.0,44
38.0,44
44.0,44
41.0,41
45.0,45
33.0,44
1.0,44
42.0,44
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
13.0,13
12.0,14
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,28
56.0,62
63.0,62
20.0,64
188.0,24
19.0,64
65.0,28
24.0,66
66.0,167
23.0,87
16.0,83
6.0,123
64.0,19
57.0,57
59.0,57
60.0,70
71.0,35
72.0,29
29.0,29
32.0,32
39.0,36
40.0,46
46.0,46
67.0,35
70.0,35
38.0,44
68.0,35
69.0,35
35.0,35
30.0,36
34.0,36
31.0,41
44.0,41
101.0,37
45.0,45
73.0,41
41.0,41
100.0,44
43.0,43
42.0,44
2.0,2
3.0,3
4.0,4
198.0,5
199.0,199
5.0,5
7.0,6
8.0,8
9.0,259
10.0,259
11.0,11
74.0,13
75.0,75
76.0,76
77.0,77
78.0,78
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,260
11.0,11
122.0,12
200.0,6
112.0,13
119.0,14
111.0,13
113.0,123
114.0,114
117.0,115
121.0,121
201.0,122
120.0,122
115.0,121
116.0,122
118.0,118
123.0,120
13.0,116
12.0,14
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
23.0,36
24.0,36
30.0,30
20.0,31
19.0,31
31.0,31
16.0,35
36.0,24
39.0,35
40.0,40
46.0,46
37.0,43
44.0,43
41.0,43
45.0,43
34.0,46
35.0,46
33.0,46
38.0,38
1.0,1
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
74.0,13
177.0,75
76.0,78
78.0,77
77.0,77
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,259
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
17.0,84
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
19.0,36
1.0,31
20.0,16
33.0,35
30.0,35
24.0,31
31.0,31
16.0,35
23.0,32
36.0,24
39.0,39
40.0,40
46.0,46
45.0,37
44.0,44
37.0,34
35.0,34
38.0,34
34.0,41
41.0,37
42.0,42
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
84.0,16
200.0,85
111.0,146
87.0,112
122.0,86
112.0,88
119.0,123
85.0,123
86.0,87
113.0,88
88.0,114
89.0,89
91.0,91
94.0,94
114.0,15
117.0,115
121.0,121
120.0,121
116.0,121
201.0,121
118.0,22
115.0,121
123.0,116
90.0,116
15.0,14
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
16.0,36
24.0,30
20.0,30
31.0,31
23.0,35
19.0,30
30.0,35
36.0,35
96.0,39
99.0,99
39.0,1
40.0,46
46.0,38
37.0,37
95.0,44
35.0,41
44.0,1
33.0,1
38.0,1
34.0,41
45.0,41
41.0,41
1.0,1
42.0,42
43.0,173
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
12.0,12
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
20.0,36
16.0,36
24.0,24
30.0,30
19.0,35
23.0,35
36.0,35
39.0,39
40.0,40
46.0,46
38.0,43
44.0,35
37.0,43
45.0,43
35.0,41
41.0,41
43.0,34
1.0,42
34.0,42
42.0,42
33.0,173
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
12.0,13
13.0,13
14.0,14
15.0,15
113.0,16
114.0,114
117.0,117
121.0,121
123.0,123
118.0,116
112.0,120
116.0,111
206.0,120
115.0,116
86.0,207
120.0,116
207.0,118
122.0,118
84.0,201
88.0,146
89.0,124
91.0,90
94.0,124
15.0,14
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
20.0,36
90.0,36
30.0,36
24.0,31
23.0,31
31.0,31
19.0,37
87.0,35
16.0,31
85.0,36
36.0,96
96.0,39
99.0,99
39.0,95
40.0,40
46.0,46
35.0,41
44.0,45
95.0,41
45.0,41
33.0,46
37.0,46
38.0,41
34.0,41
41.0,41
1.0,42
42.0,42
43.0,173
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
13.0,13
14.0,14
15.0,15
17.0,16
202.0,18
21.0,21
203.0,22
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,39
99.0,99
16.0,30
204.0,30
31.0,30
20.0,30
23.0,35
19.0,24
24.0,35
95.0,35
35.0,35
37.0,96
30.0,37
205.0,38
39.0,98
40.0,40
46.0,46
44.0,44
41.0,43
38.0,43
34.0,42
33.0,42
1.0,42
45.0,42
43.0,43
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
12.0,13
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
24.0,37
31.0,39
20.0,39
23.0,35
95.0,37
35.0,96
19.0,96
30.0,37
16.0,35
96.0,24
99.0,99
39.0,37
40.0,40
46.0,43
34.0,44
45.0,44
33.0,44
41.0,44
38.0,44
44.0,44
37.0,43
1.0,34
42.0,42
43.0,173
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
8.0,7
7.0,7
9.0,9
10.0,10
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
24.0,36
20.0,35
31.0,31
19.0,35
23.0,30
16.0,35
30.0,30
39.0,24
40.0,40
46.0,46
36.0,37
37.0,37
41.0,41
35.0,34
45.0,44
44.0,44
38.0,34
1.0,34
34.0,34
43.0,42
42.0,42
33.0,33
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
86.0,8
168.0,8
164.0,8
165.0,88
163.0,167
8.0,167
138.0,270
139.0,148
180.0,144
10.0,144
142.0,142
13.0,14
14.0,14
15.0,15
84.0,17
88.0,85
89.0,18
91.0,91
15.0,17
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
147.0,147
162.0,152
148.0,148
149.0,149
158.0,158
157.0,160
159.0,169
155.0,160
24.0,152
23.0,161
151.0,152
144.0,24
16.0,153
150.0,152
145.0,155
85.0,153
87.0,155
154.0,155
152.0,39
153.0,39
90.0,208
160.0,152
19.0,152
20.0,169
161.0,160
166.0,90
167.0,167
169.0,169
27.0,27
28.0,32
30.0,32
1.0,31
33.0,31
32.0,31
36.0,36
39.0,39
40.0,40
46.0,38
44.0,45
35.0,45
31.0,45
38.0,45
45.0,45
41.0,41
37.0,42
43.0,42
34.0,42
42.0,42
172.0,107
173.0,107
48.0,107
47.0,107
107.0,107
53.0,50
54.0,50
52.0,50
50.0,50
51.0,55
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
13.0,13
36.0,14
96.0,39
99.0,99
39.0,116
40.0,40
14.0,14
15.0,56
17.0,16
18.0,29
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
46.0,35
19.0,37
37.0,31
23.0,16
41.0,16
34.0,44
38.0,33
95.0,35
45.0,35
31.0,44
24.0,44
20.0,35
30.0,35
16.0,35
44.0,35
33.0,42
35.0,43
1.0,1
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
12.0,14
14.0,14
15.0,15
84.0,16
85.0,85
86.0,86
122.0,87
111.0,88
112.0,123
119.0,123
113.0,123
88.0,114
124.0,89
125.0,125
114.0,128
117.0,90
121.0,135
126.0,120
130.0,135
87.0,124
120.0,90
123.0,121
115.0,22
131.0,116
118.0,135
127.0,135
116.0,135
134.0,126
128.0,15
135.0,47
208.0,47
209.0,15
133.0,135
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
5.0,11
3.0,3
11.0,11
198.0,6
13.0,6
14.0,14
15.0,15
18.0,84
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
43.0,46
35.0,30
101.0,24
24.0,45
38.0,45
34.0,35
45.0,45
44.0,41
30.0,41
19.0,31
31.0,31
41.0,41
20.0,44
23.0,37
16.0,43
100.0,37
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
12.0,12
113.0,13
13.0,114
14.0,14
15.0,15
17.0,16
18.0,18
114.0,19
117.0,115
121.0,121
116.0,118
120.0,121
16.0,121
118.0,19
123.0,120
20.0,21
19.0,21
115.0,21
112.0,24
111.0,24
119.0,120
122.0,120
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
30.0,36
23.0,31
24.0,36
31.0,35
36.0,35
39.0,39
40.0,40
46.0,46
35.0,43
38.0,38
41.0,41
44.0,44
37.0,45
45.0,45
1.0,34
43.0,42
42.0,42
33.0,173
34.0,173
2.0,2
3.0,3
4.0,4
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
13.0,12
14.0,14
15.0,15
84.0,84
83.0,85
85.0,85
82.0,86
86.0,86
1.0,87
33.0,86
34.0,86
42.0,86
12.0,47
88.0,13
89.0,22
91.0,91
94.0,15
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,150
27.0,27
28.0,29
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
46.0,46
49.0,44
16.0,16
54.0,170
23.0,16
44.0,16
24.0,31
52.0,167
87.0,208
45.0,88
37.0,169
51.0,50
31.0,169
38.0,41
53.0,35
35.0,41
30.0,41
93.0,41
50.0,41
90.0,55
19.0,41
92.0,35
55.0,35
20.0,172
48.0,41
47.0,161
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
9.0,12
3.0,11
5.0,5
6.0,6
122.0,82
119.0,18
112.0,57
111.0,14
113.0,112
14.0,114
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
114.0,26
117.0,117
121.0,121
26.0,76
27.0,27
28.0,28
29.0,29
32.0,32
123.0,14
24.0,14
115.0,15
20.0,83
19.0,13
116.0,20
30.0,20
31.0,31
120.0,35
16.0,31
118.0,24
23.0,24
36.0,24
39.0,39
40.0,40
45.0,46
38.0,41
35.0,35
37.0,41
41.0,41
43.0,44
44.0,44
1.0,45
42.0,42
33.0,34
34.0,34
2.0,2
3.0,3
4.0,4
7.0,5
8.0,8
10.0,10
13.0,142
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,37
40.0,40
46.0,46
20.0,43
31.0,31
45.0,40
44.0,35
24.0,41
23.0,41
5.0,41
33.0,37
9.0,41
19.0,41
30.0,35
38.0,43
41.0,35
16.0,43
35.0,43
37.0,43
34.0,1
1.0,1
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
10.0,10
11.0,11
12.0,12
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
16.0,36
19.0,24
30.0,31
31.0,31
23.0,32
20.0,24
24.0,24
36.0,35
39.0,39
40.0,40
46.0,46
41.0,37
35.0,43
38.0,45
44.0,37
45.0,43
34.0,43
37.0,43
33.0,43
1.0,34
43.0,42
42.0,42
2.0,2
3.0,3
4.0,4
5.0,5
7.0,6
8.0,8
9.0,9
10.0,10
11.0,11
12.0,13
13.0,13
14.0,14
15.0,15
17.0,16
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
96.0,37
99.0,99
97.0,37
95.0,31
30.0,31
98.0,37
19.0,99
82.0,37
24.0,13
37.0,82
20.0,39
16.0,31
23.0,31
83.0,31
31.0,24
35.0,34
39.0,24
40.0,40
46.0,41
34.0,41
1.0,41
33.0,42
41.0,42
44.0,42
45.0,42
38.0,46
42.0,42
43.0,43
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
3.0,11
5.0,11
11.0,11
13.0,6
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
19.0,13
20.0,35
23.0,31
37.0,37
16.0,35
41.0,30
24.0,31
38.0,31
35.0,35
31.0,31
30.0,44
1.0,43
33.0,33
42.0,42
6.0,173
34.0,173
48.0,47
47.0,47
49.0,49
50.0,55
52.0,55
44.0,55
43.0,174
174.0,55
54.0,55
51.0,53
55.0,53
53.0,53
45.0,53
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
11.0,5
9.0,5
5.0,5
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
9.0,3
11.0,3
3.0,3
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
87.0,86
85.0,86
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
90.0,15
15.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
35.0,46
24.0,37
43.0,38
19.0,38
45.0,16
37.0,44
20.0,41
30.0,41
44.0,35
23.0,31
16.0,31
38.0,41
41.0,41
31.0,37
34.0,42
42.0,42
1.0,1
33.0,33
2.0,2
4.0,3
7.0,7
5.0,8
3.0,3
6.0,6
8.0,8
138.0,138
139.0,139
