y_true,y_pred
0.0,0.30265788570524843
0.0,0.08060138635811849
0.0,0.5155222942293892
0.0,0.5840465264481396
7.000000358621273,4.505127746276884
0.0,0.16976933838319902
0.0,-0.05647791950888968
0.0,0.2732463912837817
0.0,0.20686539186367228
0.0,0.5877161186276137
0.0,0.5598912767885609
0.0,0.5248896611997245
0.0,0.6015452273425769
0.0,0.5333353714975702
0.0,0.5136820291652336
0.0,0.49854287693875143
0.0,0.48329627281324405
0.0,0.4640820174024559
0.0,0.4335186986925027
2.0,0.5041818826684435
0.0,0.6456868440144495
0.0,0.826514090050519
0.0,0.9732811013402752
0.0,1.8257778405763474
0.0,1.0439951198817123
0.0,0.8050439723474309
0.0,1.1231638142528286
0.0,2.040433472705514
7.000000358621273,1.688621520790889
0.0,0.30265788570524843
0.0,0.08060138635811849
0.0,0.5155222942293892
0.0,0.5891620347740704
7.000000358621273,3.919017219917682
0.0,0.030147004239262074
0.0,0.011347225365139215
0.0,0.48476765107010794
0.0,0.5891620347740704
0.0,3.418640488270036
0.0,0.02468515741860104
0.0,-0.3048718341362266
0.0,0.5506944342336999
0.0,0.7501318381456125
0.0,1.5239031837320784
7.000000358621273,3.518081146670004
0.0,-0.16491378565278217
0.0,-0.35636635243075293
0.0,0.5288946987527511
0.0,0.8475630070680666
4.0,0.627106227565998
0.0,1.5719564619429311
0.0,-0.023000937436008517
0.0,-0.3067104854046521
0.0,0.5549028100487116
0.0,0.790954459760362
0.0,0.4807666928340656
0.0,0.5073202222591203
2.0,0.504274989716535
0.0,1.960355852717112
7.000000358621273,2.215015329266329
0.0,0.08431979585842636
0.0,-0.2798349589037952
0.0,0.5891620347740704
0.0,1.3248385218061458
0.0,0.5544963576630373
0.0,2.387574920466767
0.0,3.0610219200080904
0.0,2.986712543890761
0.0,0.6528595384472488
0.0,2.075903268366699
0.0,1.2708874477892254
0.0,2.152054344033277
3.0,2.9769284590008023
0.0,2.4478899979451003
7.000000358621273,3.1039105139509053
0.0,0.02468515741860104
0.0,-0.3048718341362266
0.0,0.5506944342336999
0.0,0.59402713579589
0.0,1.4774943633701363
0.0,4.283244461004778
0.0,0.014550206440336
0.0,0.05115459015505708
0.0,-0.11072369055717911
0.0,0.8565742631139731
0.0,-0.1763821353529927
0.0,0.7774173135895587
0.0,3.767173386571857
0.0,0.057536479852477555
0.0,0.19038764090678106
