y_true,y_pred
3.0,3
4.0,4
5.0,5
25.0,25
26.0,26
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
25.0,25
26.0,26
8.0,8
9.0,9
4.0,4
15.0,15
33.0,1
2.0,2
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
22.0,7
5.0,13
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,28
8.0,8
9.0,9
33.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
29.0,8
5.0,8
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
19.0,1
20.0,20
15.0,15
17.0,1
18.0,15
3.0,3
4.0,4
5.0,5
25.0,6
26.0,26
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
29.0,8
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
7.0,28
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
25.0,25
26.0,26
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
7.0,25
8.0,8
9.0,9
33.0,1
2.0,2
5.0,3
3.0,28
4.0,28
28.0,28
7.0,7
8.0,8
9.0,9
19.0,1
20.0,20
15.0,15
17.0,1
18.0,15
3.0,3
4.0,4
5.0,5
25.0,6
26.0,26
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
27.0,28
13.0,13
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
2.0,1
5.0,5
7.0,6
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
5.0,3
3.0,28
4.0,4
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
3.0,2
4.0,2
2.0,2
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
7.0,25
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
24.0,5
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
19.0,2
20.0,20
15.0,15
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
27.0,28
13.0,13
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
29.0,8
5.0,5
7.0,28
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
27.0,28
13.0,13
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,28
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
7.0,25
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
6.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
15.0,4
33.0,1
2.0,2
5.0,4
28.0,28
7.0,7
29.0,8
4.0,4
31.0,5
15.0,4
33.0,1
2.0,2
4.0,4
5.0,5
28.0,28
7.0,7
29.0,8
31.0,5
2.0,1
3.0,3
4.0,4
5.0,5
6.0,28
11.0,7
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
29.0,8
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
29.0,8
5.0,5
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
7.0,25
29.0,8
5.0,5
7.0,25
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
34.0,1
20.0,20
15.0,15
33.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
28.0,28
25.0,7
26.0,26
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
5.0,4
4.0,28
7.0,28
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
7.0,28
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
7.0,28
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
1.0,1
2.0,2
14.0,5
14.0,5
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
29.0,8
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
33.0,1
2.0,2
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
2.0,1
5.0,3
7.0,7
8.0,8
3.0,9
9.0,9
4.0,4
34.0,1
20.0,20
15.0,15
33.0,1
17.0,2
18.0,18
3.0,3
4.0,4
5.0,5
28.0,28
25.0,7
26.0,26
8.0,8
9.0,9
33.0,1
3.0,2
2.0,2
4.0,4
5.0,5
28.0,28
22.0,7
13.0,13
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
3.0,1
4.0,1
33.0,1
2.0,2
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
22.0,25
13.0,13
5.0,5
7.0,25
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
31.0,5
15.0,15
33.0,1
2.0,2
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
34.0,1
20.0,20
15.0,15
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
27.0,28
13.0,13
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
33.0,1
2.0,2
3.0,3
4.0,4
5.0,5
28.0,28
7.0,7
29.0,8
5.0,5
28.0,28
7.0,7
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
17.0,1
18.0,18
3.0,3
4.0,4
5.0,5
25.0,25
26.0,26
8.0,8
9.0,9
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
19.0,1
20.0,20
15.0,15
2.0,1
3.0,3
4.0,4
5.0,5
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
2.0,1
5.0,5
7.0,6
8.0,8
9.0,9
4.0,4
15.0,15
2.0,1
5.0,5
7.0,7
29.0,8
5.0,5
7.0,7
8.0,8
9.0,9
4.0,4
15.0,15
2.0,1
5.0,5
7.0,6
